FontDame GPOS table

EM	1000

% Noto Newa Regular
%cursive4_II
feature table begin
0	kern	ShiftTopMark, ShiftII_dv, Chained_Dist_Nya.cd, Chained_Dist_Nga.cd, Chained_Dist_Cha.cd, Chained_Dist_Nya_stem.cd, Chained_Dist_Dda.cd, Chained_Dist_Ddha.cd, Chained_Dist_Da.cd, Chained_Dist_Bha.cd
entry	Dha	121,622
entry	Dha.icd	151,622
entry	Ga	328,622
entry	Ga.icd	232,622
entry	Gha	348,622
entry	Gha.cd	349,622
entry	Gha.diag	208,624
entry	Gha.icd	289,622
entry	Ha	354,622
entry	Ha.alt	407,622
entry	Ha.icd	397,622
entry	Ha.icd.alt	355,622
entry	Ha.icd.alt.nohd	355,622
entry	Ha_Gha	385,622
entry	Ha_Jha	385,622
entry	Ha_Kha	385,622
entry	Ha_Kha.nohd	385,622
entry	Ha_La	257,622
entry	Ha_Ma	261,622
entry	Ha_Na	248,622
entry	Ha_Nga	247,622
entry	Ha_Nna	267,622
entry	Ha_Nya	247,622
entry	Ha_Pa	261,622
entry	Ha_Ra	395,622
entry	Ha_Sa	261,622
entry	Ha_Ssa	261,622
entry	Ha_Ta	395,622
entry	Ha_Ta.nohd	405,622
entry	Ha_Ya	355,622
entry	Ja	358,622
entry	Ja.icd	362,622
entry	Ja.icd.alt	353,622
entry	Ja.icd.shim	300,622
entry	Ja.icd.wide	343,622
entry	JaKha	323,622
entry	Ja_Nya	259,622
entry	Ja_Nya.nohd	259,622
entry	Jha	329,622
entry	Jha.cd	344,622
entry	Jha.diag	189,624
entry	Jha.icd	314,622
entry	Ju	335,622
entry	Juu	335,622
entry	Ka	375,622
entry	Ka.icd	375,622
entry	Ka.icd.alt	375,622
entry	Ka.icd.wide	375,622
entry	Ka_Ssa	263,622
entry	Kha	333,622
entry	Kha.cd	211,622
entry	Kha.diag	227,624
entry	Kha.icd	223,622
entry	Ksska	263,622
entry	Kssma	263,622
entry	Kssna	263,622
entry	Kssnna	263,622
entry	Kssra	363,622
entry	Kssva	393,622
entry	Kssya	363,622
entry	La	356,622
entry	La.icd	283,622
%entry	La_Ha	253,622
entry	Lha	297,622
entry	Lhya	355,622
entry	Ma	348,622
entry	Ma.cd	340,622
entry	Ma.diag	214,624
entry	Ma.icd	247,622
%entry	Ma_Ha	245,623
entry	Mha	261,622
entry	Mhva	310,622
entry	Mhya	355,622
entry	Mpya	355,622
entry	Na	285,622
entry	Na.icd	249,622
entry	NaPha	249,622
%entry	Na_Ha	255,623
%entry	Na_Ha.nohd	385,623
entry	Ndha	251,622
entry	Ndra	249,622
entry	Nga	338,622
entry	Nga.icd	315,622
entry	Nga.icd.rt	315,622
entry	Nga.icd.shim	415,622
%entry	Nga_Ha	285,622
entry	Nga_Ta	305,622
entry	Ngha	247,622
entry	Ngkssa	263,622
entry	Nha	288,622
entry	Nhva	165,622
entry	Nhya	255,622
entry	Nkssa	263,622
entry	Nna	250,622
entry	Nna.icd	259,622
%entry	Nna_Ha	255,623
entry	Nska	363,622
entry	Nsta	363,622
entry	Nstta	229,622
entry	Ntra	249,622
entry	NyGha	236,622
entry	NyJha	236,622
entry	NyKha	236,622
entry	NyMa	236,622
entry	NyPa	236,622
entry	NySa	236,622
entry	NySsa	236,622
entry	NyYa	236,622
entry	Nya	282,622
entry	Nya.icd	219,622
%entry	Nya_Ha	219,622
entry	Nya_Ta	219,622
entry	Nya_nostem.icd	219,622
entry	Nyha	247,622
entry	Pa	343,622
entry	Pa.cd	245,622
entry	Pa.diag	205,624
entry	Pa.icd	246,622
entry	Pa.icd.shim.sm	306,622
entry	Pha.icd	260,622
entry	Pha.icd.shim	360,622
entry	Pha.icd.shim.sm	320,622
entry	PhaGha	294,622
entry	PhaJha	294,622
entry	PhaKha	294,622
entry	PhaMa	294,622
entry	PhaNna	260,622
entry	PhaPa	294,622
entry	PhaPha	260,622
entry	PhaSa	294,622
entry	PhaSsa	294,622
entry	PhaYa	294,622
entry	Pha_Ta	240,622
entry	Pkssa	263,622
entry	Ra	343,622
entry	Ra.icd	283,622
%entry	Ra_Ha	351,622
entry	Rha	395,622
entry	Ru	436,622
entry	Ruu	436,622
entry	Sa	333,622
entry	Sa.cd	246,622
entry	Sa.diag	205,624
entry	Sa.icd	213,622
entry	Sha	326,622
entry	Sha.icd	312,622
entry	Ssa	343,622
entry	Ssa.cd	246,622
entry	Ssa.diag	205,624
entry	Ssa.icd	246,622
entry	Ssttra	316,622
entry	Ta	381,622
entry	Ta.half	535,622
entry	Ta.icd	292,622
entry	TaNna	422,622
entry	Tha	232,622
entry	Tha.icd	165,622
entry	Tkssa	263,622
entry	Trtra	350,622
entry	Tta	343,622
entry	Tta.icd	251,622
entry	Tta.icd.rt	251,622
entry	Tta.icd.shim	351,622
entry	Tta_Ta	251,622
entry	Ttha.icd	261,622
entry	Ttha.icd.center	261,622
entry	Ttha.icd.rt	261,622
entry	TthaTa	261,622
entry	Ttkssa	263,622
entry	Va.icd	260,622
entry	Vdha	299,622
entry	Wa	390,622
entry	Ya	338,622
entry	Ya.cd	491,622
entry	Ya.diag	187,624
entry	Ya.half	328,622
entry	Ya.icd	246,622
entry	Ya.icd.shim.sm	306,622
entry	uni25CC	328,622

lookup end

lookup	 cursive_AA 	cursive
IgnoreMarks	yes

exit	Dha.icd	397,496
exit	Ga.icd	387,496
exit	Gtya	815,496
exit	Nna.icd	437,496
exit	NyGha	631,496
exit	NyJha	631,496
exit	NyKha	631,496
exit	NyMa	631,496
exit	NyPa	631,496
exit	NySa	631,496
exit	NySsa	631,496
exit	NyYa	631,496
exit	Nya	650,496
exit	Nya.icd	453,496
exit	Nya_Ta	453,496
exit	Nya_nostem.icd	453,496
exit	Sha.icd	495,496
exit	Ta.post	140,496
exit	Tha.icd	406,496
exit	Ttha	506,496
exit	Ttha.icd	371,496
exit	Ttha.icd.center	372,496
exit	Ttha.icd.rt	371,496
exit	TthaTa	371,496
entry	AA_dv.alt	-82,496
entry	AA_dv.alt2	-109,496
entry	AA_dv.alt3ga	-176,496
entry	AA_dv.nya	-109,496
entry	AA_dv.ttha	-109,496
entry	AU_dv_part.alt	-82,496
entry	AU_dv_part.alt2	-109,496
entry	AU_dv_part.alt2_anusvara	-109,496
entry	AU_dv_part.alt2_candra	-109,496
entry	AU_dv_part.alt_anusvara	-82,496
entry	AU_dv_part.alt_candra	-82,496


lookup end

% for II_dv 
%lookup	 cursive4_II 	cursive
%IgnoreMarks	yes
%
%exit	Ba	305,622
%exit	Ba.icd	187,622
%exit	Ba.icd.shim.sm	207,622
%exit	Bdha	530,622
%exit	Bha	281,622
%exit	Bha.alt	300,622
%exit	Bha.icd	270,622
%exit	Ca	298,622
%exit	Ca.icd	285,622
%exit	Cha	349,622
%exit	Cha.icd	259,622
%exit	Cha.icd.shim	359,622
%exit	Cha_Ta	216,622
%exit	Da	302,622
%exit	Da.icd	201,623
%exit	Da.icd.rt	201,623
%exit	Da_Nna	307,622
%exit	Da_Ta	201,623
%exit	Dda	287,622
%exit	Dda.icd	188,622
%exit	Dda.icd.rt	188,622
%exit	Dda.icd.shim	288,622
%exit	DdaTa	245,622
%exit	Ddha	315,622
%exit	Ddha.icd	220,622
%exit	Ddha.icd.rt	220,622
%exit	Ddha.icd.shim	320,622
%exit	Ddha_Ta	220,622
%exit	Dha	400,622
%exit	Dha.icd	321,622
%exit	Ga	275,622
%exit	Ga.icd	220,622
%exit	Gha	305,622
%exit	Gha.cd	334,622
%exit	Gha.cd.nohd	334,622
%exit	Gha.diag	132,624
%exit	Gha.icd	226,622
%exit	Gi.icd	538,622
%exit	Gtya	290,622
%exit	Ha	214,622
%exit	Ha.alt	296,622
%exit	Ha.icd	333,622
%exit	Ha.icd.alt	275,622
%exit	Ha.icd.alt.nohd	275,622
%exit	Ha_Gha	405,622
%exit	Ha_Jha	405,622
%exit	Ha_Kha	405,622
%exit	Ha_Kha.nohd	455,622
%exit	Ha_La	355,622
%exit	Ha_Ma	483,622
%exit	Ha_Na	295,622
%exit	Ha_Nga	300,622
%exit	Ha_Nna	327,622
%exit	Ha_Nya	355,622
%exit	Ha_Pa	443,622
%exit	Ha_Ra	316,622
%exit	Ha_Sa	463,622
%exit	Ha_Ssa	463,622
%exit	Ha_Ta	317,622
%exit	Ha_Ta.nohd	327,622
%exit	Ha_Ya	480,622
%exit	Ja	342,622
%exit	Ja.icd	336,622
%exit	Ja.icd.alt	587,622
%exit	Ja.icd.shim	406,622
%exit	Ja.icd.wide	420,622
%exit	JaKha	557,622
%exit	Ja_Nya	232,622
%exit	Ja_Nya.nohd	232,622
%exit	Jha	395,622
%exit	Jha.cd	526,622
%exit	Jha.cd.nohd	525,622
%exit	Jha.diag	111,624
%exit	Jha.icd	357,622
%exit	Ju	278,622
%exit	Juu	278,622
%exit	Ka	294,622
%exit	Ka.icd	294,622
%exit	Ka.icd.alt	437,622
%exit	Ka.icd.wide	294,622
%exit	Ka_Nya	294,622
%exit	Ka_Ssa	229,622
%exit	Kha	390,622
%exit	Kha.cd	415,622
%exit	Kha.cd.nohd	415,622
%exit	Kha.diag	152,624
%exit	Kha.icd	330,622
%exit	Khtya	720,622
%exit	Kkssa	294,622
%exit	Ksska	229,622
%exit	Kssma	229,622
%exit	Kssna	229,622
%exit	Kssnna	229,622
%exit	Kssra	229,622
%exit	Kssva	229,622
%exit	Kssya	229,622
%exit	La	387,622
%exit	La.icd	261,622
%exit	Lha	358,622
%exit	Lhva	410,622
%exit	Lhya	553,622
%exit	Ma	327,622
%exit	Ma.cd	413,622
%exit	Ma.cd.nohd	413,622
%exit	Ma.diag	138,624
%exit	Ma.icd	271,622
%exit	Mha	483,622
%exit	Mhva	438,622
%exit	Mhya	589,622
%exit	Mpya	618,622
%exit	Na	275,622
%exit	Na.icd	199,622
%exit	NaPha	199,622
%exit	Ndha	530,622
%exit	Ndra	300,622
%exit	Nga	300,622
%exit	Nga.icd	216,622
%exit	Nga.icd.rt	216,622
%exit	Nga.icd.shim	316,622
%exit	Nga_Ta	216,622
%exit	Ngha	300,622
%exit	Ngkssa	229,622
%exit	Nha	320,622
%exit	Nhva	365,622
%exit	Nhya	489,622
%exit	Nkssa	229,622
%exit	Nna	423,622
%exit	Nna.icd	361,622
%exit	Nska	416,622
%exit	Nsta	546,622
%exit	Nstta	484,622
%exit	Ntra	490,622
%exit	Ntya	575,622
%exit	NyGha	562,624
%exit	NyJha	562,624
%exit	NyKha	562,624
%exit	NyMa	562,624
%exit	NyPa	562,624
%exit	NySa	562,624
%exit	NySsa	562,624
%exit	NyYa	562,624
%exit	Nya	228,622
%exit	Nya.icd	315,622
%exit	Nya_Ta	315,622
%exit	Nya_nostem.icd	315,622
%exit	Nyha	355,622
%exit	Pa	296,622
%exit	Pa.cd	340,622
%exit	Pa.cd.nohd	339,622
%exit	Pa.diag	129,624
%exit	Pa.icd	168,622
%exit	Pa.icd.shim.sm	228,622
%exit	Pha	310,622
%exit	Pha.icd	170,622
%exit	Pha.icd.shim	270,622
%exit	Pha.icd.shim.sm	230,622
%exit	PhaGha	620,624
%exit	PhaJha	620,624
%exit	PhaKha	620,624
%exit	PhaMa	620,624
%exit	PhaNna	170,622
%exit	PhaPa	620,624
%exit	PhaPha	170,622
%exit	PhaSa	620,624
%exit	PhaSsa	620,624
%exit	PhaYa	620,624
%exit	Pha_Ta	150,622
%exit	Pkssa	229,622
%exit	Ra	275,622
%exit	Ra.icd	231,622
%exit	Rha	316,622
%exit	Ru	355,622
%exit	Ruu	400,622
%exit	Rya	488,622
%exit	Sa	300,622
%exit	Sa.cd	341,622
%exit	Sa.cd.nohd	340,622
%exit	Sa.diag	129,624
%exit	Sa.icd	256,622
%exit	Sha	495,622
%exit	Sha.icd	419,622
%exit	Shi.icd	661,622
%exit	Ssa	300,622
%exit	Ssa.cd	340,622
%exit	Ssa.cd.nohd	339,622
%exit	Ssa.diag	129,624
%exit	Ssa.icd	190,622
%exit	Ssttra	278,622
%exit	Sthya	431,622
%exit	Ta	291,622
%exit	Ta.icd	245,622
%exit	Ta.post	-153,622
%exit	Ta.post.head	-269,622
%exit	TaNna	245,622
%exit	Tha	484,622
%exit	Tha.icd	330,622
%exit	Tkssa	229,622
%exit	Trtra	347,622
%exit	Tta	273,622
%exit	Tta.icd	210,622
%exit	Tta.icd.rt	210,622
%exit	Tta.icd.shim	310,622
%exit	Tta_Ta	210,622
%exit	Ttha	263,622
%exit	Ttha.icd	194,622
%exit	Ttha.icd.center	194,622
%exit	Ttha.icd.rt	194,622
%exit	TthaTa	194,622
%exit	Ttkssa	229,622
%exit	Va.icd	280,622
%exit	Vdha	578,622
%exit	Wa	339,622
%exit	Ya	308,622
%exit	Ya.cd	413,622
%exit	Ya.cd.nohd	413,622
%exit	Ya.diag	111,624
%exit	Ya.half	298,622
%exit	Ya.icd	245,622
%exit	Ya.icd.shim.sm	305,622
%entry	AA_dv.alt3	-246,622
%entry	AA_dv.alt3ga	-346,622
%entry	AA_dv.ttha	-246,622
%entry	AU_dv_part.alt3	-246,622
%entry	AU_dv_part.alt3_anusvara	-246,622
%entry	AU_dv_part.alt3_candra	-246,622
%entry	II_dv	-231,622
%entry	II_dv.lg	-371,622
%entry	II_dv.lg.alt	-371,622
%entry	II_dv.med	-296,622
%entry	II_dv.med.alt	-296,622
%entry	II_dv.xlg	-496,622
%entry	II_dv.xlg.alt	-496,622
%entry	II_dv.xlg.tall	-496,622
%entry	II_dv.xsm	-156,622
%entry	II_dv.xsm.tall	-156,622
%entry	II_dv_Nya	-229,622
%entry	II_dv_Repha	-231,622
%entry	II_dv_Repha.lg	-371,622
%entry	II_dv_Repha.lg.alt	-371,622
%entry	II_dv_Repha.med	-296,622
%entry	II_dv_Repha.med.alt	-296,622
%entry	II_dv_Repha.xlg	-496,622
%entry	II_dv_Repha.xlg.alt	-496,622
%entry	II_dv_Repha.xsm	-156,622
%entry	II_dv_Repha_Nya	-229,622
%
%lookup end


lookup	cursive_noheads	cursive
IgnoreMarks	yes

exit	Bdha	530,622
exit	Ndha	530,622
exit	Vdha	578,622
exit	Dha	400,622
exit	Dha.icd	321,622
exit	Gha.diag	132,624
%exit	Ga	420,622
exit	Ga	275,622
%exit	Ga.icd	311,622
exit	Ga.icd	220,622
exit	Gi.icd	538,622
exit	Gtya	290,622
exit	Jha.diag	111,624
exit	Kha.diag	152,624
exit	Ma.diag	138,624
exit	Nna	423,622
exit	Nna.icd	361,622
%exit	Nna_Ha	357,623
exit	NyGha	562,624
exit	NyJha	562,624
exit	NyKha	562,624
exit	NyMa	562,624
exit	NyPa	562,624
exit	NySa	562,624
exit	NySsa	562,624
exit	NyYa	562,624
exit	Nya	228,622
exit	Nya.icd	315,622
%exit	Nya_Ha	315,622
exit	Nya_Ta	315,622
exit	Nya_nostem.icd	315,622
exit	Nyha	355,622
exit	Pa.diag	129,624
exit	Sa.diag	129,624
exit	Ssa.diag	129,624
exit	Sha	495,622
exit	Sha.icd	419,622
exit	Shi.icd	661,622
exit	Tha	484,622
exit	Tha.icd	330,622
exit	Ttha	263,622
exit	Ttha.icd	194,622
exit	TthaTa	194,622
exit	Ttha.icd.center	194,622
exit	Ttha.icd.rt	194,622
exit	Ya.diag	111,624
%entry	AA_dv.alt3	-246,622
%entry	AA_dv.alt3ga	-176,496
entry	AU_dv_part.alt3	-246,622
entry	AU_dv_part.alt3_anusvara	-246,622
entry	AU_dv_part.alt3_candra	-246,622
entry	II_dv	-231,622
entry	II_dv.lg	-371,622
entry	II_dv.lg.alt	-371,622
entry	II_dv.med	-296,622
entry	II_dv.med.alt	-296,622
entry	II_dv.xlg	-496,622
entry	II_dv.xlg.alt	-496,622
entry	II_dv.xlg.tall	-496,622
entry	II_dv.xsm	-156,622
entry	II_dv.xsm.tall	-156,622
entry	II_dv_Nya	-229,622
entry	II_dv_Repha	-231,622
entry	II_dv_Repha.lg	-371,622
entry	II_dv_Repha.lg.alt	-371,622
entry	II_dv_Repha.med	-296,622
entry	II_dv_Repha.med.alt	-296,622
entry	II_dv_Repha.xlg	-496,622
entry	II_dv_Repha.xlg.alt	-496,622
entry	II_dv_Repha.xsm	-156,622
entry	II_dv_Repha_Nya	-229,622

lookup end


lookup	cursive_ga_icd	cursive
IgnoreMarks	yes

exit	Ga.icd	220,622
entry	AU_dv_part.alt3	-346,622
entry	AU_dv_part.alt3_anusvara	-346,622
entry	AU_dv_part.alt3_candra	-346,622

lookup end



% MARK TO BASE
lookup	shim	mark to base

mark	ShimHead10	24	0,551
mark	ShimHead100	24	0,551
mark	ShimHead120	24	0,551
mark	ShimHead180	24	0,551
mark	ShimHead20	24	0,551
mark	ShimHead30	24	0,551
mark	ShimHead40	24	0,551
mark	ShimHead50	24	0,551
mark	ShimHead60	24	0,551
mark	ShimHead70	24	0,551
mark	ShimHead80	24	0,551
mark	ShimHead90	24	0,551
base	Ba.icd	24	431,551
base	Ba.icd.shim.sm	24	491,551
base	Bha.icd	24	538,551
base	Ca.icd	24	549,551
base	Cha.icd	24	525,551
base	Cha.icd.shim	24	625,551
base	Da.icd	24	467,551
base	Da.icd.rt	24	467,551
base	Dda.icd	24	452,551
base	Dda.icd.rt	24	452,551
base	Dda.icd.shim	24	552,551
base	Ddha.icd	24	483,551
base	Ddha.icd.rt	24	483,551
base	Ddha.icd.shim	24	583,551
base	Gha.icd	24	490,551
base	Jha.icd	24	621,551
base	Kha.icd	24	591,551
base	La.icd	24	525,551
base	Ma.icd	24	535,551
base	Na.icd	24	463,551
base	Nga.icd	24	495,551
base	Nga.icd.rt	24	495,551
base	Nga.icd.shim	24	595,551
base	Pa.icd	24	434,551
base	Pa.icd.shim.sm	24	494,551
base	Pha.icd	24	485,551
base	Pha.icd.shim	24	585,551
base	Pha.icd.shim.sm	24	545,551
base	PhaNna	24	545,551
base	Ra.icd	24	466,551
base	Sa.icd	24	501,551
base	Ssa.icd	24	434,551
base	Ta.icd	24	511,551
base	Tta.icd	24	473,551
base	Tta.icd.rt	24	473,551
base	Tta.icd.shim	24	573,551
base	Va.icd	24	525,551
base	Ya.icd	24	519,551
base	Ya.icd.shim.sm	24	579,551

lookup end


lookup	 m2b_icd_alt 	mark to base

mark	Gha.cd.nohd.ns	15	160,300
mark	Jha.cd.nohd.ns	15	304,300
mark	Kha.cd.nohd.ns	15	135,300
mark	Ma.cd.nohd.ns	15	176,300
mark	Pa.cd.nohd.ns	15	141,300
mark	Sa.cd.nohd.ns	15	147,300
mark	Ssa.cd.nohd.ns	15	141,300
mark	Ta.post.ns	15	-100,300
mark	Ya.cd.nohd.ns	15	204,300
base	Ha.icd.alt	15	247,300
base	Ha.icd.alt.nohd	15	247,300
base	Ja.icd.alt	15	350,300
base	Ja.icd.alt.nohd	15	350,300
base	Ka.icd.alt	15	385,300
base	Ka.icd.alt.nohd	15	385,300

lookup end

lookup	 m2b_Repha 	mark to base
MarkAttachmentType	1

mark	Repha_AI_dv	6	115,398
base	AI_iv	6	436,736
base	AU_dv	6	106,736
base	AU_dv.lg	6	126,716
base	AU_dv.md	6	126,716
base	AU_dv.md.tall	6	126,716
base	AU_dv.sm	6	110,736
base	AU_dv.tall	6	106,736
base	AU_dv.xlg	6	126,716
base	AU_dv.xlg.tall	6	126,716
base	AU_dv.xxlg	6	126,716
base	AU_dv_part.alt	6	92,736
base	AU_dv_part.alt2	6	96,736
base	AU_dv_part.alt2_anusvara	6	96,736
base	AU_dv_part.alt2_candra	6	96,720
base	AU_dv_part.alt3	6	96,736
base	AU_dv_part.alt3_anusvara	6	96,736
base	AU_dv_part.alt3_candra	6	91,720
base	AU_dv_part.alt5	6	96,736
base	AU_dv_part.alt5_anusvara	6	96,736
base	AU_dv_part.alt5_candra	6	86,720
base	AU_dv_part.alt6	6	96,736
base	AU_dv_part.alt6_anusvara	6	96,736
base	AU_dv_part.alt6_candra	6	96,720
base	AU_dv_part.alt_anusvara	6	92,736
base	AU_dv_part.alt_candra	6	91,720
base	AU_dv_part.ttha	6	88,736
base	AU_dv_part.ttha_anusvara	6	88,736
base	AU_dv_part.ttha_candra	6	86,720
base	AU_iv	6	671,736
base	II_iv	6	778,736

lookup end

lookup	 m2b_vwl_top 	mark to base
MarkAttachmentType	1

mark	AI_dv	19	-317,550
mark	AI_dv.lg	19	-482,550
mark	AI_dv.md	19	-359,550
mark	AI_dv.sm	19	-281,550
mark	AI_dv.xlg	19	-482,550
mark	E_dv	19	-347,550
mark	E_dv.right	19	-447,550
mark	E_dv.lg	19	-482,550
mark	E_dv.md	19	-391,550
mark	E_dv.sm	19	-303,550
mark	E_dv.xlg	19	-482,550
base	Ba.icd.nohd	19	187,550
base	Ba.nohd	19	282,550
base	Bha.alt.nohd	19	264,550
base	Bha.icd	19	228,526
base	Bha.icd.nohd	19	298,550
base	Bha.nohd	19	305,550
base	Ca.icd.nohd	19	276,550
base	Ca.nohd	19	280,550
base	Cha.icd.nohd	19	293,550
base	Cha.nohd	19	382,550
base	Cha_Ta.nohd	19	311,550
base	Da.icd.nohd	19	268,550
base	Da.icd.nohd.rt	19	268,550
base	Da.nohd	19	292,550
base	Da_Nna.nohd	19	341,550
base	Da_Ta.nohd	19	271,550
base	Dda.icd.nohd	19	228,550
base	Dda.icd.nohd.rt	19	248,550
base	Dda.nohd	19	296,550
base	DdaTa.nohd	19	253,550
base	Ddha.icd.nohd	19	260,550
base	Ddha.icd.nohd.rt	19	260,550
base	Ddha.nohd	19	379,550
base	Ddha_Ta.nohd	19	273,550
base	Gha.cd.nohd	19	120,550
base	Gha.diag	19	-6,580
base	Gha.icd.nohd	19	201,550
base	Gha.nohd	19	292,550
base	Ha.alt.nohd	19	293,550
base	Ha.icd.alt.nohd	19	343,550
base	Ha.icd.nohd	19	358,550
base	Ha.nohd	19	261,550
base	Ha_Gha.nohd	19	403,550
base	Ha_Jha.nohd	19	438,550
base	Ha_Kha.nohd	19	403,550
base	Ha_La.nohd	19	354,550
base	Ha_Ma.nohd	19	385,550
base	Ha_Na.nohd	19	360,550
base	Ha_Nga.nohd	19	330,550
base	Ha_Nna.nohd	19	322,550
base	Ha_Nya.nohd	19	349,550
base	Ha_Pa.nohd	19	396,550
base	Ha_Ra.nohd	19	340,550
base	Ha_Sa.nohd	19	396,550
base	Ha_Ssa.nohd	19	396,550
base	Ha_Ta.nohd	19	360,550
base	Ha_Ya.nohd	19	421,550
base	Ja.icd.alt.nohd	19	471,550
base	Ja.icd.nohd	19	262,550
base	Ja.icd.wide	19	371,550
base	Ja.icd.wide.nohd	19	401,550
base	Ja.nohd	19	331,550
base	JaKha.nohd	19	448,550
base	Ja_Nya.nohd	19	323,550
base	Jha.cd.nohd	19	310,550
base	Jha.icd.nohd	19	328,550
base	Jha.nohd	19	354,550
base	Ju.nohd	19	326,550
base	Juu.nohd	19	326,550
base	Ka.icd.alt.nohd	19	464,550
base	Ka.icd.nohd	19	366,550
base	Ka.icd.wide.nohd	19	366,550
base	Ka.nohd	19	331,550
base	Ka_Nya.nohd	19	331,550
base	Ka_Ssa.nohd	19	333,550
base	Kha.cd.nohd	19	190,550
base	Kha.diag	19	-1,550
base	Kha.icd.nohd	19	263,560
base	Kha.nohd	19	324,550
base	Khtya.nohd	19	546,550
base	Kkssa.nohd	19	350,550
base	Ksska.nohd	19	305,550
base	Kssma.nohd	19	350,550
base	Kssna.nohd	19	324,550
base	Kssnna.nohd	19	315,550
base	Kssra.nohd	19	334,550
base	Kssva.nohd	19	333,550
base	Kssya.nohd	19	347,550
base	La.icd.nohd	19	253,550
base	La.nohd	19	335,550
%base	La_Ha.nohd	19	264,565
base	Lha.nohd	19	356,550
base	Lhva.nohd	19	348,550
base	Lhya.nohd	19	421,550
base	Ma.cd.nohd	19	200,550
base	Ma.icd.nohd	19	249,551
base	Ma.nohd	19	302,550
%base	Ma_Ha.nohd	19	264,550
base	Mha.nohd	19	396,550
base	Mhva.nohd	19	395,550
base	Mhya.nohd	19	475,550
base	Mpya.nohd	19	495,550
base	Na.icd.nohd	19	201,550
base	Na.nohd	19	275,550
base	NaPha.nohd	19	311,550
%base	Na_Ha.nohd	19	244,550
base	Ndra.nohd	19	288,550
base	Nga.icd.nohd	19	242,550
base	Nga.icd.nohd.rt	19	244,550
base	Nga.nohd	19	311,550
%base	Nga_Ha.nohd	19	264,550
base	Nga_Ta.nohd	19	311,550
base	Ngha.nohd	19	290,550
base	Ngkssa.nohd	19	331,550
base	Nha.nohd	19	372,550
base	Nhva.nohd	19	353,550
base	Nhya.nohd	19	408,550
base	Nkssa.nohd	19	311,550
base	Nska.nohd	19	389,550
base	Nsta.nohd	19	457,550
base	Nstta.nohd	19	381,550
base	Ntra.nohd	19	361,550
base	Ntya.nohd	19	521,550
base	Nya_Ta	19	291,560
base	Nyha.nohd	19	309,550
base	Pa.cd.nohd	19	120,550
base	Pa.icd.nohd	19	189,550
base	Pa.nohd	19	282,550
base	Pha.icd.nohd	19	230,550
base	Pha.nohd	19	314,550
base	PhaGha.nohd	19	283,550
base	PhaJha.nohd	19	303,550
base	PhaKha.nohd	19	283,550
base	PhaMa.nohd	19	283,550
base	PhaNna.nohd	19	230,550
base	PhaPa.nohd	19	283,550
base	PhaPha.nohd	19	245,550
base	PhaSa.nohd	19	283,550
base	PhaSsa.nohd	19	283,550
base	PhaYa.nohd	19	283,550
base	Pha_Ta.nohd	19	191,550
base	Pkssa.nohd	19	311,550
base	Ra.icd.nohd	19	209,551
base	Ra.nohd	19	270,550
%base	Ra_Ha.nohd	19	364,550
base	Rha.nohd	19	371,550
base	Ru.nohd	19	402,550
base	Ruu.nohd	19	402,550
base	Rya.nohd	19	381,550
base	Sa.cd.nohd	19	110,550
base	Sa.icd.nohd	19	228,550
base	Sa.nohd	19	260,550
base	Ssa.cd.nohd	19	110,550
base	Ssa.icd.nohd	19	189,550
base	Ssa.nohd	19	240,550
base	Ssttra.nohd	19	211,550
base	Sthya.nohd	19	381,550
base	Ta.icd.nohd	19	260,550
base	Ta.nohd	19	267,550
base	TaNna.nohd	19	286,512
base	Tkssa.nohd	19	340,550
base	Trtra.nohd	19	344,550
base	Tta.icd.nohd	19	254,550
base	Tta.icd.nohd.rt	19	226,550
base	Tta.nohd	19	283,550
base	Tta_Ta.nohd	19	271,550
base	Ttkssa.nohd	19	275,550
base	Va.icd.nohd	19	244,550
base	Wa.nohd	19	276,550
base	Ya.cd.nohd	19	170,550
base	Ya.icd.nohd	19	225,550
base	Ya.nohd	19	292,550
base	uni25CC	19	297,601

lookup end

lookup	topsign	mark to base
MarkAttachmentType	1

mark	AI_dv_top.alt	17	602,640
mark	Anusvara	17	-92,630
mark	Candrabindu	17	-208,630
mark	Candrabindu.sm	17	-264,630
mark	deletionMark	17	-218,630
mark	sandhiMark	17	-184,578
base	AA_dv	17	20,622
base	AA_dv.alt	17	17,622
base	AA_dv.alt2	17	22,622
%base	AA_dv.alt3	17	17,622
base	AA_dv.alt3ga	17	17,622
base	AA_dv.alt5	17	12,622
base	AA_dv.alt6	17	22,622
base	AA_dv.nya	17	22,622
base	AA_dv.tall	17	20,622
base	AA_dv.ttha	17	22,622
%base	AA_dv_head	17	120,622
base	AA_iv	17	638,622
base	AI_iv	17	241,819
base	AU_dv	17	-61,817
base	AU_dv.lg	17	-108,817
base	AU_dv.md	17	-118,817
base	AU_dv.md.tall	17	-118,817
base	AU_dv.sm	17	-60,817
base	AU_dv.tall	17	-61,817
base	AU_dv.xlg	17	-138,817
base	AU_dv.xlg.tall	17	-138,817
base	AU_dv.xxlg	17	-138,817
base	AU_dv_part.alt	17	-103,809
base	AU_dv_part.alt2	17	-103,809
base	AU_dv_part.alt2_anusvara	17	-103,809
base	AU_dv_part.alt2_candra	17	-103,809
base	AU_dv_part.alt3	17	-103,809
