---
Automatic testing for 'instance_ttf,Tinos-Italic.ttf', Version 1.33:
E <bounds/glyph/ymin> Real yMin for glyph 1862 (uni1F80) is -443, which is lower than the font's sTypoDescent (-442), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 1863 (uni1F81) is 1424, which is higher than the font's sTypoAscent (1422), resulting in clipping.
E <bounds/glyph/ymin> Real yMin for glyph 1863 (uni1F81) is -443, which is lower than the font's sTypoDescent (-442), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 1864 (uni1F82) is 1424, which is higher than the font's sTypoAscent (1422), resulting in clipping.
E <bounds/glyph/ymin> Real yMin for glyph 1864 (uni1F82) is -443, which is lower than the font's sTypoDescent (-442), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 1865 (uni1F83) is 1424, which is higher than the font's sTypoAscent (1422), resulting in clipping.
E <bounds/glyph/ymin> Real yMin for glyph 1865 (uni1F83) is -443, which is lower than the font's sTypoDescent (-442), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 1866 (uni1F84) is 1424, which is higher than the font's sTypoAscent (1422), resulting in clipping.
E <bounds/glyph/ymin> Real yMin for glyph 1866 (uni1F84) is -443, which is lower than the font's sTypoDescent (-442), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 1867 (uni1F85) is 1424, which is higher than the font's sTypoAscent (1422), resulting in clipping.
E <bounds/glyph/ymin> Real yMin for glyph 1867 (uni1F85) is -443, which is lower than the font's sTypoDescent (-442), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 1868 (uni1F86) is 1679, which is higher than the font's sTypoAscent (1422), resulting in clipping.
E <bounds/glyph/ymin> Real yMin for glyph 1868 (uni1F86) is -443, which is lower than the font's sTypoDescent (-442), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 1869 (uni1F87) is 1679, which is higher than the font's sTypoAscent (1422), resulting in clipping.
E <bounds/glyph/ymin> Real yMin for glyph 1869 (uni1F87) is -443, which is lower than the font's sTypoDescent (-442), resulting in clipping.
E <bounds/glyph/ymin> Real yMin for glyph 1870 (uni1F88) is -443, which is lower than the font's sTypoDescent (-442), resulting in clipping.
E <bounds/glyph/ymin> Real yMin for glyph 1871 (uni1F89) is -443, which is lower than the font's sTypoDescent (-442), resulting in clipping.
E <bounds/glyph/ymin> Real yMin for glyph 1872 (uni1F8A) is -443, which is lower than the font's sTypoDescent (-442), resulting in clipping.
E <bounds/glyph/ymin> Real yMin for glyph 1873 (uni1F8B) is -443, which is lower than the font's sTypoDescent (-442), resulting in clipping.
E <bounds/glyph/ymin> Real yMin for glyph 1874 (uni1F8C) is -443, which is lower than the font's sTypoDescent (-442), resulting in clipping.
E <bounds/glyph/ymin> Real yMin for glyph 1875 (uni1F8D) is -443, which is lower than the font's sTypoDescent (-442), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 1876 (uni1F8E) is 1597, which is higher than the font's sTypoAscent (1422), resulting in clipping.
E <bounds/glyph/ymin> Real yMin for glyph 1876 (uni1F8E) is -443, which is lower than the font's sTypoDescent (-442), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 1877 (uni1F8F) is 1597, which is higher than the font's sTypoAscent (1422), resulting in clipping.
E <bounds/glyph/ymin> Real yMin for glyph 1877 (uni1F8F) is -443, which is lower than the font's sTypoDescent (-442), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 1878 (uni1F90) is 1442, which is higher than the font's sTypoAscent (1422), resulting in clipping.
E <bounds/glyph/ymin> Real yMin for glyph 1878 (uni1F90) is -443, which is lower than the font's sTypoDescent (-442), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 1879 (uni1F91) is 1424, which is higher than the font's sTypoAscent (1422), resulting in clipping.
E <bounds/glyph/ymin> Real yMin for glyph 1879 (uni1F91) is -443, which is lower than the font's sTypoDescent (-442), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 1880 (uni1F92) is 1424, which is higher than the font's sTypoAscent (1422), resulting in clipping.
E <bounds/glyph/ymin> Real yMin for glyph 1880 (uni1F92) is -443, which is lower than the font's sTypoDescent (-442), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 1881 (uni1F93) is 1424, which is higher than the font's sTypoAscent (1422), resulting in clipping.
E <bounds/glyph/ymin> Real yMin for glyph 1881 (uni1F93) is -443, which is lower than the font's sTypoDescent (-442), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 1882 (uni1F94) is 1424, which is higher than the font's sTypoAscent (1422), resulting in clipping.
E <bounds/glyph/ymin> Real yMin for glyph 1882 (uni1F94) is -443, which is lower than the font's sTypoDescent (-442), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 1883 (uni1F95) is 1424, which is higher than the font's sTypoAscent (1422), resulting in clipping.
E <bounds/glyph/ymin> Real yMin for glyph 1883 (uni1F95) is -443, which is lower than the font's sTypoDescent (-442), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 1884 (uni1F96) is 1679, which is higher than the font's sTypoAscent (1422), resulting in clipping.
E <bounds/glyph/ymin> Real yMin for glyph 1884 (uni1F96) is -443, which is lower than the font's sTypoDescent (-442), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 1885 (uni1F97) is 1679, which is higher than the font's sTypoAscent (1422), resulting in clipping.
E <bounds/glyph/ymin> Real yMin for glyph 1885 (uni1F97) is -443, which is lower than the font's sTypoDescent (-442), resulting in clipping.
E <bounds/glyph/ymin> Real yMin for glyph 1886 (uni1F98) is -443, which is lower than the font's sTypoDescent (-442), resulting in clipping.
E <bounds/glyph/ymin> Real yMin for glyph 1887 (uni1F99) is -443, which is lower than the font's sTypoDescent (-442), resulting in clipping.
E <bounds/glyph/ymin> Real yMin for glyph 1888 (uni1F9A) is -443, which is lower than the font's sTypoDescent (-442), resulting in clipping.
E <bounds/glyph/ymin> Real yMin for glyph 1889 (uni1F9B) is -443, which is lower than the font's sTypoDescent (-442), resulting in clipping.
E <bounds/glyph/ymin> Real yMin for glyph 1890 (uni1F9C) is -443, which is lower than the font's sTypoDescent (-442), resulting in clipping.
E <bounds/glyph/ymin> Real yMin for glyph 1891 (uni1F9D) is -443, which is lower than the font's sTypoDescent (-442), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 1892 (uni1F9E) is 1597, which is higher than the font's sTypoAscent (1422), resulting in clipping.
E <bounds/glyph/ymin> Real yMin for glyph 1892 (uni1F9E) is -443, which is lower than the font's sTypoDescent (-442), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 1893 (uni1F9F) is 1597, which is higher than the font's sTypoAscent (1422), resulting in clipping.
E <bounds/glyph/ymin> Real yMin for glyph 1893 (uni1F9F) is -443, which is lower than the font's sTypoDescent (-442), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 1894 (uni1FA0) is 1442, which is higher than the font's sTypoAscent (1422), resulting in clipping.
E <bounds/glyph/ymin> Real yMin for glyph 1894 (uni1FA0) is -443, which is lower than the font's sTypoDescent (-442), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 1895 (uni1FA1) is 1424, which is higher than the font's sTypoAscent (1422), resulting in clipping.
E <bounds/glyph/ymin> Real yMin for glyph 1895 (uni1FA1) is -443, which is lower than the font's sTypoDescent (-442), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 1896 (uni1FA2) is 1424, which is higher than the font's sTypoAscent (1422), resulting in clipping.
E <bounds/glyph/ymin> Real yMin for glyph 1896 (uni1FA2) is -443, which is lower than the font's sTypoDescent (-442), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 1897 (uni1FA3) is 1424, which is higher than the font's sTypoAscent (1422), resulting in clipping.
E <bounds/glyph/ymin> Real yMin for glyph 1897 (uni1FA3) is -443, which is lower than the font's sTypoDescent (-442), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 1898 (uni1FA4) is 1424, which is higher than the font's sTypoAscent (1422), resulting in clipping.
E <bounds/glyph/ymin> Real yMin for glyph 1898 (uni1FA4) is -443, which is lower than the font's sTypoDescent (-442), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 1899 (uni1FA5) is 1424, which is higher than the font's sTypoAscent (1422), resulting in clipping.
E <bounds/glyph/ymin> Real yMin for glyph 1899 (uni1FA5) is -443, which is lower than the font's sTypoDescent (-442), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 1900 (uni1FA6) is 1679, which is higher than the font's sTypoAscent (1422), resulting in clipping.
E <bounds/glyph/ymin> Real yMin for glyph 1900 (uni1FA6) is -443, which is lower than the font's sTypoDescent (-442), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 1901 (uni1FA7) is 1679, which is higher than the font's sTypoAscent (1422), resulting in clipping.
E <bounds/glyph/ymin> Real yMin for glyph 1901 (uni1FA7) is -443, which is lower than the font's sTypoDescent (-442), resulting in clipping.
E <bounds/glyph/ymin> Real yMin for glyph 1902 (uni1FA8) is -443, which is lower than the font's sTypoDescent (-442), resulting in clipping.
E <bounds/glyph/ymin> Real yMin for glyph 1903 (uni1FA9) is -443, which is lower than the font's sTypoDescent (-442), resulting in clipping.
E <bounds/glyph/ymin> Real yMin for glyph 1904 (uni1FAA) is -443, which is lower than the font's sTypoDescent (-442), resulting in clipping.
E <bounds/glyph/ymin> Real yMin for glyph 1905 (uni1FAB) is -443, which is lower than the font's sTypoDescent (-442), resulting in clipping.
E <bounds/glyph/ymin> Real yMin for glyph 1906 (uni1FAC) is -443, which is lower than the font's sTypoDescent (-442), resulting in clipping.
E <bounds/glyph/ymin> Real yMin for glyph 1907 (uni1FAD) is -443, which is lower than the font's sTypoDescent (-442), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 1908 (uni1FAE) is 1597, which is higher than the font's sTypoAscent (1422), resulting in clipping.
E <bounds/glyph/ymin> Real yMin for glyph 1908 (uni1FAE) is -443, which is lower than the font's sTypoDescent (-442), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 1909 (uni1FAF) is 1597, which is higher than the font's sTypoAscent (1422), resulting in clipping.
E <bounds/glyph/ymin> Real yMin for glyph 1909 (uni1FAF) is -443, which is lower than the font's sTypoDescent (-442), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 1912 (uni1FB2) is 1443, which is higher than the font's sTypoAscent (1422), resulting in clipping.
E <bounds/glyph/ymin> Real yMin for glyph 1912 (uni1FB2) is -443, which is lower than the font's sTypoDescent (-442), resulting in clipping.
E <bounds/glyph/ymin> Real yMin for glyph 1913 (uni1FB3) is -443, which is lower than the font's sTypoDescent (-442), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 1914 (uni1FB4) is 1443, which is higher than the font's sTypoAscent (1422), resulting in clipping.
E <bounds/glyph/ymin> Real yMin for glyph 1914 (uni1FB4) is -443, which is lower than the font's sTypoDescent (-442), resulting in clipping.
E <bounds/glyph/ymin> Real yMin for glyph 1916 (uni1FB7) is -443, which is lower than the font's sTypoDescent (-442), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 1917 (uni1FB8) is 1733, which is higher than the font's sTypoAscent (1422), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 1918 (uni1FB9) is 1604, which is higher than the font's sTypoAscent (1422), resulting in clipping.
E <bounds/glyph/ymin> Real yMin for glyph 1921 (uni1FBC) is -443, which is lower than the font's sTypoDescent (-442), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 1922 (uni1FBD) is 1442, which is higher than the font's sTypoAscent (1422), resulting in clipping.
E <bounds/glyph/ymin> Real yMin for glyph 1923 (uni1FBE) is -443, which is lower than the font's sTypoDescent (-442), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 1924 (uni1FBF) is 1442, which is higher than the font's sTypoAscent (1422), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 1926 (uni1FC1) is 1663, which is higher than the font's sTypoAscent (1422), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 1927 (uni1FC2) is 1443, which is higher than the font's sTypoAscent (1422), resulting in clipping.
E <bounds/glyph/ymin> Real yMin for glyph 1927 (uni1FC2) is -443, which is lower than the font's sTypoDescent (-442), resulting in clipping.
E <bounds/glyph/ymin> Real yMin for glyph 1928 (uni1FC3) is -443, which is lower than the font's sTypoDescent (-442), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 1929 (uni1FC4) is 1443, which is higher than the font's sTypoAscent (1422), resulting in clipping.
E <bounds/glyph/ymin> Real yMin for glyph 1929 (uni1FC4) is -443, which is lower than the font's sTypoDescent (-442), resulting in clipping.
E <bounds/glyph/ymin> Real yMin for glyph 1931 (uni1FC7) is -443, which is lower than the font's sTypoDescent (-442), resulting in clipping.
E <bounds/glyph/ymin> Real yMin for glyph 1936 (uni1FCC) is -443, which is lower than the font's sTypoDescent (-442), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 1937 (uni1FCD) is 1424, which is higher than the font's sTypoAscent (1422), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 1938 (uni1FCE) is 1424, which is higher than the font's sTypoAscent (1422), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 1939 (uni1FCF) is 1679, which is higher than the font's sTypoAscent (1422), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 1945 (uni1FD7) is 1595, which is higher than the font's sTypoAscent (1422), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 1946 (uni1FD8) is 1733, which is higher than the font's sTypoAscent (1422), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 1947 (uni1FD9) is 1604, which is higher than the font's sTypoAscent (1422), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 1950 (uni1FDD) is 1424, which is higher than the font's sTypoAscent (1422), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 1951 (uni1FDE) is 1424, which is higher than the font's sTypoAscent (1422), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 1952 (uni1FDF) is 1679, which is higher than the font's sTypoAscent (1422), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 1957 (uni1FE4) is 1442, which is higher than the font's sTypoAscent (1422), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 1958 (uni1FE5) is 1424, which is higher than the font's sTypoAscent (1422), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 1960 (uni1FE7) is 1595, which is higher than the font's sTypoAscent (1422), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 1961 (uni1FE8) is 1733, which is higher than the font's sTypoAscent (1422), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 1962 (uni1FE9) is 1604, which is higher than the font's sTypoAscent (1422), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 1966 (uni1FED) is 1474, which is higher than the font's sTypoAscent (1422), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 1967 (uni1FEE) is 1474, which is higher than the font's sTypoAscent (1422), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 1968 (uni1FEF) is 1443, which is higher than the font's sTypoAscent (1422), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 1969 (uni1FF2) is 1443, which is higher than the font's sTypoAscent (1422), resulting in clipping.
E <bounds/glyph/ymin> Real yMin for glyph 1969 (uni1FF2) is -443, which is lower than the font's sTypoDescent (-442), resulting in clipping.
E <bounds/glyph/ymin> Real yMin for glyph 1970 (uni1FF3) is -443, which is lower than the font's sTypoDescent (-442), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 1971 (uni1FF4) is 1443, which is higher than the font's sTypoAscent (1422), resulting in clipping.
E <bounds/glyph/ymin> Real yMin for glyph 1971 (uni1FF4) is -443, which is lower than the font's sTypoDescent (-442), resulting in clipping.
E <bounds/glyph/ymin> Real yMin for glyph 1973 (uni1FF7) is -443, which is lower than the font's sTypoDescent (-442), resulting in clipping.
E <bounds/glyph/ymin> Real yMin for glyph 1978 (uni1FFC) is -443, which is lower than the font's sTypoDescent (-442), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 1979 (uni1FFD) is 1443, which is higher than the font's sTypoAscent (1422), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 1980 (uni1FFE) is 1424, which is higher than the font's sTypoAscent (1422), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 1982 (uni20A1) is 1481, which is higher than the font's sTypoAscent (1422), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 1990 (uni20AF) is 1486, which is higher than the font's sTypoAscent (1422), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 1991 (uni266F) is 1484, which is higher than the font's sTypoAscent (1422), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 1993 (uniFE20) is 1586, which is higher than the font's sTypoAscent (1422), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 1994 (uniFE21) is 1586, which is higher than the font's sTypoAscent (1422), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 1995 (uniFE22) is 1488, which is higher than the font's sTypoAscent (1422), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 1996 (uniFE23) is 1488, which is higher than the font's sTypoAscent (1422), resulting in clipping.
E <bounds/glyph/ymin> Real yMin for glyph 2009 (uni02F1) is -443, which is lower than the font's sTypoDescent (-442), resulting in clipping.
E <bounds/glyph/ymin> Real yMin for glyph 2010 (uni02F2) is -443, which is lower than the font's sTypoDescent (-442), resulting in clipping.
E <bounds/glyph/ymin> Real yMin for glyph 2011 (uni02F3) is -443, which is lower than the font's sTypoDescent (-442), resulting in clipping.
E <bounds/glyph/ymin> Real yMin for glyph 2019 (uni02FB) is -443, which is lower than the font's sTypoDescent (-442), resulting in clipping.
E <bounds/glyph/ymin> Real yMin for glyph 2020 (uni02FC) is -443, which is lower than the font's sTypoDescent (-442), resulting in clipping.
E <bounds/glyph/ymin> Real yMin for glyph 2021 (uni02FD) is -443, which is lower than the font's sTypoDescent (-442), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 2024 (uni0350) is 1434, which is higher than the font's sTypoAscent (1422), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 2025 (uni0351) is 1436, which is higher than the font's sTypoAscent (1422), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 2026 (uni0352) is 1557, which is higher than the font's sTypoAscent (1422), resulting in clipping.
E <bounds/glyph/ymin> Real yMin for glyph 2027 (uni0353) is -443, which is lower than the font's sTypoDescent (-442), resulting in clipping.
E <bounds/glyph/ymin> Real yMin for glyph 2028 (uni0354) is -443, which is lower than the font's sTypoDescent (-442), resulting in clipping.
E <bounds/glyph/ymin> Real yMin for glyph 2029 (uni0355) is -443, which is lower than the font's sTypoDescent (-442), resulting in clipping.
E <bounds/glyph/ymin> Real yMin for glyph 2030 (uni0356) is -443, which is lower than the font's sTypoDescent (-442), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 2031 (uni0357) is 1436, which is higher than the font's sTypoAscent (1422), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 2130 (uni1D5D) is 1427, which is higher than the font's sTypoAscent (1422), resulting in clipping.
E <bounds/glyph/ymin> Real yMin for glyph 2141 (uni1D68) is -445, which is lower than the font's sTypoDescent (-442), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 2164 (uni023B) is 1482, which is higher than the font's sTypoAscent (1422), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 2167 (uni023E) is 1435, which is higher than the font's sTypoAscent (1422), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 2170 (uni0241) is 1442, which is higher than the font's sTypoAscent (1422), resulting in clipping.
E <bounds/glyph/ymin> Real yMin for glyph 2173 (uni035A) is -443, which is lower than the font's sTypoDescent (-442), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 2174 (uni035B) is 1627, which is higher than the font's sTypoAscent (1422), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 2184 (uni1D6E) is 1442, which is higher than the font's sTypoAscent (1422), resulting in clipping.
E <bounds/glyph/ymin> Real yMin for glyph 2195 (uni1D79) is -444, which is lower than the font's sTypoDescent (-442), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 2204 (uni1D82) is 1442, which is higher than the font's sTypoAscent (1422), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 2219 (uni1D91) is 1442, which is higher than the font's sTypoAscent (1422), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 2232 (uni1D9E) is 1428, which is higher than the font's sTypoAscent (1422), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 2234 (uni1DA0) is 1427, which is higher than the font's sTypoAscent (1422), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 2266 (uni1DC0) is 1474, which is higher than the font's sTypoAscent (1422), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 2267 (uni1DC1) is 1474, which is higher than the font's sTypoAscent (1422), resulting in clipping.
E <bounds/glyph/ymin> Real yMin for glyph 2268 (uni1DC2) is -443, which is lower than the font's sTypoDescent (-442), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 2276 (uni20B2) is 1483, which is higher than the font's sTypoAscent (1422), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 2279 (uni20B5) is 1483, which is higher than the font's sTypoAscent (1422), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 2281 (uni03B1030403130300) is 1721, which is higher than the font's sTypoAscent (1422), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 2282 (uni03B1030403130301) is 1721, which is higher than the font's sTypoAscent (1422), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 2283 (uni03B1030403140300) is 1721, which is higher than the font's sTypoAscent (1422), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 2284 (uni03B1030403140301) is 1721, which is higher than the font's sTypoAscent (1422), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 2285 (uni03B1030603130300) is 1824, which is higher than the font's sTypoAscent (1422), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 2286 (uni03B1030603130301) is 1824, which is higher than the font's sTypoAscent (1422), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 2287 (uni03B1030603140300) is 1824, which is higher than the font's sTypoAscent (1422), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 2288 (uni03B1030603140301) is 1824, which is higher than the font's sTypoAscent (1422), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 2289 (uni03B9030403130300) is 1721, which is higher than the font's sTypoAscent (1422), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 2290 (uni03B9030403130301) is 1721, which is higher than the font's sTypoAscent (1422), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 2291 (uni03B9030403140300) is 1721, which is higher than the font's sTypoAscent (1422), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 2292 (uni03B9030403140301) is 1721, which is higher than the font's sTypoAscent (1422), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 2293 (uni03B9030603130300) is 1824, which is higher than the font's sTypoAscent (1422), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 2294 (uni03B9030603130301) is 1824, which is higher than the font's sTypoAscent (1422), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 2295 (uni03B9030603140300) is 1824, which is higher than the font's sTypoAscent (1422), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 2296 (uni03B9030603140301) is 1824, which is higher than the font's sTypoAscent (1422), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 2297 (uni03C5030403130300) is 1721, which is higher than the font's sTypoAscent (1422), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 2298 (uni03C5030403130301) is 1721, which is higher than the font's sTypoAscent (1422), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 2299 (uni03C5030403140300) is 1721, which is higher than the font's sTypoAscent (1422), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 2300 (uni03C5030403140301) is 1721, which is higher than the font's sTypoAscent (1422), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 2301 (uni03C5030603130300) is 1824, which is higher than the font's sTypoAscent (1422), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 2302 (uni03C5030603130301) is 1824, which is higher than the font's sTypoAscent (1422), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 2303 (uni03C5030603140300) is 1824, which is higher than the font's sTypoAscent (1422), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 2304 (uni03C5030603140301) is 1824, which is higher than the font's sTypoAscent (1422), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 2305 (uni03B9030803040300) is 1825, which is higher than the font's sTypoAscent (1422), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 2306 (uni03B9030803040301) is 1825, which is higher than the font's sTypoAscent (1422), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 2307 (uni03B9030803060300) is 1732, which is higher than the font's sTypoAscent (1422), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 2308 (uni03B9030803060301) is 1732, which is higher than the font's sTypoAscent (1422), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 2309 (uni03C5030803040300) is 1825, which is higher than the font's sTypoAscent (1422), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 2310 (uni03C5030803040301) is 1825, which is higher than the font's sTypoAscent (1422), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 2311 (uni03C5030803060300) is 1732, which is higher than the font's sTypoAscent (1422), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 2312 (uni03C5030803060301) is 1732, which is higher than the font's sTypoAscent (1422), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 2317 (uni0246) is 1482, which is higher than the font's sTypoAscent (1422), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 2341 (uni1DC4) is 1483, which is higher than the font's sTypoAscent (1422), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 2342 (uni1DC5) is 1483, which is higher than the font's sTypoAscent (1422), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 2343 (uni1DC6) is 1483, which is higher than the font's sTypoAscent (1422), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 2344 (uni1DC7) is 1483, which is higher than the font's sTypoAscent (1422), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 2345 (uni1DC8) is 1483, which is higher than the font's sTypoAscent (1422), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 2346 (uni1DC9) is 1483, which is higher than the font's sTypoAscent (1422), resulting in clipping.
E <bounds/glyph/ymin> Real yMin for glyph 2347 (uni1DCA) is -443, which is lower than the font's sTypoDescent (-442), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 2348 (uni1DFE) is 1434, which is higher than the font's sTypoAscent (1422), resulting in clipping.
E <bounds/glyph/ymin> Real yMin for glyph 2349 (uni1DFF) is -443, which is lower than the font's sTypoDescent (-442), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 2370 (uniA717) is 1824, which is higher than the font's sTypoAscent (1422), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 2371 (uniA718) is 1819, which is higher than the font's sTypoAscent (1422), resulting in clipping.
