---
Automatic testing for 'instance_ttf,Cousine-Bold.ttf', Version 1.23:
E <bounds/glyph/ymax> Real yMax for glyph 1261 (uni045D) is 1458, which is higher than the font's sTypoAscent (1297), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 1262 (uni0460) is 1369, which is higher than the font's sTypoAscent (1297), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 1264 (uni0462) is 1349, which is higher than the font's sTypoAscent (1297), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 1265 (uni0463) is 1484, which is higher than the font's sTypoAscent (1297), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 1266 (uni0464) is 1368, which is higher than the font's sTypoAscent (1297), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 1268 (uni0466) is 1349, which is higher than the font's sTypoAscent (1297), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 1270 (uni0468) is 1349, which is higher than the font's sTypoAscent (1297), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 1272 (uni046A) is 1349, which is higher than the font's sTypoAscent (1297), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 1274 (uni046C) is 1349, which is higher than the font's sTypoAscent (1297), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 1276 (uni046E) is 1715, which is higher than the font's sTypoAscent (1297), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 1277 (uni046F) is 1421, which is higher than the font's sTypoAscent (1297), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 1278 (uni0470) is 1349, which is higher than the font's sTypoAscent (1297), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 1280 (uni0472) is 1370, which is higher than the font's sTypoAscent (1297), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 1282 (uni0474) is 1369, which is higher than the font's sTypoAscent (1297), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 1284 (uni0476) is 1725, which is higher than the font's sTypoAscent (1297), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 1285 (uni0477) is 1484, which is higher than the font's sTypoAscent (1297), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 1286 (uni0478) is 1370, which is higher than the font's sTypoAscent (1297), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 1288 (uni047A) is 1468, which is higher than the font's sTypoAscent (1297), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 1290 (uni047C) is 2024, which is higher than the font's sTypoAscent (1297), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 1291 (uni047D) is 1770, which is higher than the font's sTypoAscent (1297), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 1292 (cyrillic_otmark) is 1375, which is higher than the font's sTypoAscent (1297), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 1293 (uni047E) is 1655, which is higher than the font's sTypoAscent (1297), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 1294 (uni047F) is 1375, which is higher than the font's sTypoAscent (1297), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 1295 (uni0480) is 1370, which is higher than the font's sTypoAscent (1297), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 1297 (uni0482) is 1484, which is higher than the font's sTypoAscent (1297), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 1298 (uni0483) is 1484, which is higher than the font's sTypoAscent (1297), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 1299 (uni0484) is 1507, which is higher than the font's sTypoAscent (1297), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 1300 (uni0485) is 1484, which is higher than the font's sTypoAscent (1297), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 1301 (uni0486) is 1484, which is higher than the font's sTypoAscent (1297), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 1302 (uni0488) is 1463, which is higher than the font's sTypoAscent (1297), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 1303 (uni0489) is 1511, which is higher than the font's sTypoAscent (1297), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 1304 (uni048A) is 1705, which is higher than the font's sTypoAscent (1297), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 1305 (uni048B) is 1475, which is higher than the font's sTypoAscent (1297), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 1306 (uni048C) is 1349, which is higher than the font's sTypoAscent (1297), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 1307 (uni048D) is 1484, which is higher than the font's sTypoAscent (1297), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 1308 (uni048E) is 1349, which is higher than the font's sTypoAscent (1297), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 1310 (uni0494) is 1349, which is higher than the font's sTypoAscent (1297), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 1312 (uni0498) is 1369, which is higher than the font's sTypoAscent (1297), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 1314 (uni049E) is 1349, which is higher than the font's sTypoAscent (1297), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 1315 (uni049F) is 1484, which is higher than the font's sTypoAscent (1297), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 1316 (uni04A0) is 1349, which is higher than the font's sTypoAscent (1297), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 1318 (uni04A4) is 1349, which is higher than the font's sTypoAscent (1297), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 1320 (uni04A6) is 1349, which is higher than the font's sTypoAscent (1297), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 1322 (uni04A8) is 1430, which is higher than the font's sTypoAscent (1297), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 1324 (uni04AA) is 1370, which is higher than the font's sTypoAscent (1297), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 1326 (uni04AC) is 1349, which is higher than the font's sTypoAscent (1297), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 1328 (uni04B4) is 1349, which is higher than the font's sTypoAscent (1297), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 1330 (uni04B6) is 1349, which is higher than the font's sTypoAscent (1297), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 1332 (uni04BC) is 1370, which is higher than the font's sTypoAscent (1297), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 1334 (uni04BE) is 1370, which is higher than the font's sTypoAscent (1297), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 1336 (uni04C0) is 1349, which is higher than the font's sTypoAscent (1297), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 1337 (uni04C1) is 1775, which is higher than the font's sTypoAscent (1297), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 1338 (uni04C2) is 1524, which is higher than the font's sTypoAscent (1297), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 1339 (uni04C3) is 1349, which is higher than the font's sTypoAscent (1297), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 1341 (uni04C5) is 1349, which is higher than the font's sTypoAscent (1297), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 1343 (uni04C7) is 1349, which is higher than the font's sTypoAscent (1297), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 1345 (uni04C9) is 1349, which is higher than the font's sTypoAscent (1297), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 1347 (uni04CB) is 1349, which is higher than the font's sTypoAscent (1297), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 1349 (uni04CD) is 1349, which is higher than the font's sTypoAscent (1297), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 1351 (breve.cyr) is 1524, which is higher than the font's sTypoAscent (1297), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 1352 (uni04D0) is 1706, which is higher than the font's sTypoAscent (1297), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 1353 (uni04D1) is 1461, which is higher than the font's sTypoAscent (1297), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 1354 (uni04D2) is 1664, which is higher than the font's sTypoAscent (1297), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 1355 (uni04D3) is 1438, which is higher than the font's sTypoAscent (1297), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 1356 (uni04D4) is 1349, which is higher than the font's sTypoAscent (1297), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 1358 (uni04D6) is 1705, which is higher than the font's sTypoAscent (1297), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 1359 (uni04D7) is 1461, which is higher than the font's sTypoAscent (1297), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 1360 (uni04DA) is 1648, which is higher than the font's sTypoAscent (1297), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 1361 (uni04DB) is 1438, which is higher than the font's sTypoAscent (1297), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 1362 (uni04DC) is 1648, which is higher than the font's sTypoAscent (1297), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 1363 (uni04DD) is 1438, which is higher than the font's sTypoAscent (1297), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 1364 (uni04DE) is 1648, which is higher than the font's sTypoAscent (1297), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 1365 (uni04DF) is 1438, which is higher than the font's sTypoAscent (1297), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 1366 (uni04E0) is 1349, which is higher than the font's sTypoAscent (1297), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 1368 (uni04E2) is 1705, which is higher than the font's sTypoAscent (1297), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 1369 (uni04E3) is 1382, which is higher than the font's sTypoAscent (1297), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 1370 (uni04E4) is 1648, which is higher than the font's sTypoAscent (1297), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 1371 (uni04E5) is 1438, which is higher than the font's sTypoAscent (1297), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 1372 (uni04E6) is 1648, which is higher than the font's sTypoAscent (1297), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 1373 (uni04E7) is 1438, which is higher than the font's sTypoAscent (1297), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 1374 (uni04EA) is 1648, which is higher than the font's sTypoAscent (1297), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 1375 (uni04EB) is 1438, which is higher than the font's sTypoAscent (1297), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 1376 (uni04EC) is 1648, which is higher than the font's sTypoAscent (1297), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 1377 (uni04ED) is 1438, which is higher than the font's sTypoAscent (1297), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 1378 (uni04EE) is 1638, which is higher than the font's sTypoAscent (1297), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 1379 (uni04EF) is 1382, which is higher than the font's sTypoAscent (1297), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 1380 (uni04F0) is 1648, which is higher than the font's sTypoAscent (1297), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 1381 (uni04F1) is 1438, which is higher than the font's sTypoAscent (1297), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 1382 (uni04F2) is 1702, which is higher than the font's sTypoAscent (1297), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 1383 (uni04F3) is 1461, which is higher than the font's sTypoAscent (1297), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 1384 (uni04F4) is 1648, which is higher than the font's sTypoAscent (1297), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 1385 (uni04F5) is 1438, which is higher than the font's sTypoAscent (1297), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 1386 (uni04F8) is 1648, which is higher than the font's sTypoAscent (1297), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 1387 (uni04F9) is 1438, which is higher than the font's sTypoAscent (1297), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 1388 (uni0500) is 1349, which is higher than the font's sTypoAscent (1297), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 1389 (uni0501) is 1484, which is higher than the font's sTypoAscent (1297), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 1390 (uni0502) is 1349, which is higher than the font's sTypoAscent (1297), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 1391 (uni0503) is 1484, which is higher than the font's sTypoAscent (1297), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 1392 (uni0504) is 1369, which is higher than the font's sTypoAscent (1297), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 1394 (uni0506) is 1369, which is higher than the font's sTypoAscent (1297), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 1396 (uni0508) is 1349, which is higher than the font's sTypoAscent (1297), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 1398 (uni050A) is 1349, which is higher than the font's sTypoAscent (1297), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 1400 (uni050C) is 1370, which is higher than the font's sTypoAscent (1297), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 1402 (uni050E) is 1349, which is higher than the font's sTypoAscent (1297), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 1404 (uni03040300.cap) is 1835, which is higher than the font's sTypoAscent (1297), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 1405 (uni03040301.cap) is 1835, which is higher than the font's sTypoAscent (1297), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 1406 (uni03030301.cap) is 1835, which is higher than the font's sTypoAscent (1297), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 1407 (uni03030308.cap) is 1835, which is higher than the font's sTypoAscent (1297), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 1408 (uni03010307.cap) is 1835, which is higher than the font's sTypoAscent (1297), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 1409 (uni030C0307.cap) is 1835, which is higher than the font's sTypoAscent (1297), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 1410 (uni03040308.cap) is 1835, which is higher than the font's sTypoAscent (1297), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 1411 (uni1E00) is 1349, which is higher than the font's sTypoAscent (1297), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 1413 (uni1E02) is 1684, which is higher than the font's sTypoAscent (1297), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 1414 (uni1E03) is 1484, which is higher than the font's sTypoAscent (1297), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 1415 (uni1E04) is 1349, which is higher than the font's sTypoAscent (1297), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 1416 (uni1E05) is 1484, which is higher than the font's sTypoAscent (1297), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 1417 (uni1E06) is 1349, which is higher than the font's sTypoAscent (1297), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 1418 (uni1E07) is 1484, which is higher than the font's sTypoAscent (1297), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 1419 (uni1E08) is 1702, which is higher than the font's sTypoAscent (1297), resulting in clipping.
E <bounds/glyph/ymin> Real yMin for glyph 1419 (uni1E08) is -445, which is lower than the font's sTypoDescent (-428), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 1420 (uni1E09) is 1458, which is higher than the font's sTypoAscent (1297), resulting in clipping.
E <bounds/glyph/ymin> Real yMin for glyph 1420 (uni1E09) is -445, which is lower than the font's sTypoDescent (-428), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 1421 (uni1E0A) is 1684, which is higher than the font's sTypoAscent (1297), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 1422 (uni1E0B) is 1484, which is higher than the font's sTypoAscent (1297), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 1423 (uni1E0C) is 1349, which is higher than the font's sTypoAscent (1297), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 1424 (uni1E0D) is 1484, which is higher than the font's sTypoAscent (1297), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 1425 (uni1E0E) is 1349, which is higher than the font's sTypoAscent (1297), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 1426 (uni1E0F) is 1484, which is higher than the font's sTypoAscent (1297), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 1427 (uni1E10) is 1349, which is higher than the font's sTypoAscent (1297), resulting in clipping.
E <bounds/glyph/ymin> Real yMin for glyph 1427 (uni1E10) is -455, which is lower than the font's sTypoDescent (-428), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 1428 (uni1E11) is 1484, which is higher than the font's sTypoAscent (1297), resulting in clipping.
E <bounds/glyph/ymin> Real yMin for glyph 1428 (uni1E11) is -455, which is lower than the font's sTypoDescent (-428), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 1429 (uni1E12) is 1349, which is higher than the font's sTypoAscent (1297), resulting in clipping.
E <bounds/glyph/ymin> Real yMin for glyph 1429 (uni1E12) is -504, which is lower than the font's sTypoDescent (-428), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 1430 (uni1E13) is 1484, which is higher than the font's sTypoAscent (1297), resulting in clipping.
E <bounds/glyph/ymin> Real yMin for glyph 1430 (uni1E13) is -504, which is lower than the font's sTypoDescent (-428), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 1431 (uni1E14) is 1835, which is higher than the font's sTypoAscent (1297), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 1432 (uni1E15) is 1740, which is higher than the font's sTypoAscent (1297), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 1433 (uni1E16) is 1835, which is higher than the font's sTypoAscent (1297), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 1434 (uni1E17) is 1740, which is higher than the font's sTypoAscent (1297), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 1435 (uni1E18) is 1349, which is higher than the font's sTypoAscent (1297), resulting in clipping.
E <bounds/glyph/ymin> Real yMin for glyph 1435 (uni1E18) is -504, which is lower than the font's sTypoDescent (-428), resulting in clipping.
E <bounds/glyph/ymin> Real yMin for glyph 1436 (uni1E19) is -504, which is lower than the font's sTypoDescent (-428), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 1437 (uni1E1A) is 1349, which is higher than the font's sTypoAscent (1297), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 1439 (uni1E1C) is 1705, which is higher than the font's sTypoAscent (1297), resulting in clipping.
E <bounds/glyph/ymin> Real yMin for glyph 1439 (uni1E1C) is -445, which is lower than the font's sTypoDescent (-428), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 1440 (uni1E1D) is 1461, which is higher than the font's sTypoAscent (1297), resulting in clipping.
E <bounds/glyph/ymin> Real yMin for glyph 1440 (uni1E1D) is -445, which is lower than the font's sTypoDescent (-428), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 1441 (uni1E1E) is 1684, which is higher than the font's sTypoAscent (1297), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 1442 (uni1E1F) is 1659, which is higher than the font's sTypoAscent (1297), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 1443 (uni1E20) is 1645, which is higher than the font's sTypoAscent (1297), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 1444 (uni1E21) is 1371, which is higher than the font's sTypoAscent (1297), resulting in clipping.
E <bounds/glyph/ymin> Real yMin for glyph 1444 (uni1E21) is -434, which is lower than the font's sTypoDescent (-428), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 1445 (uni1E22) is 1674, which is higher than the font's sTypoAscent (1297), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 1446 (uni1E23) is 1645, which is higher than the font's sTypoAscent (1297), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 1447 (uni1E24) is 1349, which is higher than the font's sTypoAscent (1297), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 1448 (uni1E25) is 1484, which is higher than the font's sTypoAscent (1297), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 1449 (uni1E26) is 1648, which is higher than the font's sTypoAscent (1297), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 1450 (uni1E27) is 1645, which is higher than the font's sTypoAscent (1297), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 1451 (uni1E28) is 1349, which is higher than the font's sTypoAscent (1297), resulting in clipping.
E <bounds/glyph/ymin> Real yMin for glyph 1451 (uni1E28) is -445, which is lower than the font's sTypoDescent (-428), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 1452 (uni1E29) is 1484, which is higher than the font's sTypoAscent (1297), resulting in clipping.
E <bounds/glyph/ymin> Real yMin for glyph 1452 (uni1E29) is -445, which is lower than the font's sTypoDescent (-428), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 1453 (uni1E2A) is 1349, which is higher than the font's sTypoAscent (1297), resulting in clipping.
E <bounds/glyph/ymin> Real yMin for glyph 1453 (uni1E2A) is -495, which is lower than the font's sTypoDescent (-428), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 1454 (uni1E2B) is 1484, which is higher than the font's sTypoAscent (1297), resulting in clipping.
E <bounds/glyph/ymin> Real yMin for glyph 1454 (uni1E2B) is -495, which is lower than the font's sTypoDescent (-428), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 1455 (uni1E2C) is 1349, which is higher than the font's sTypoAscent (1297), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 1456 (uni1E2D) is 1484, which is higher than the font's sTypoAscent (1297), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 1457 (uni1E2E) is 1835, which is higher than the font's sTypoAscent (1297), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 1458 (uni1E2F) is 1762, which is higher than the font's sTypoAscent (1297), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 1459 (uni1E30) is 1703, which is higher than the font's sTypoAscent (1297), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 1460 (uni1E31) is 1705, which is higher than the font's sTypoAscent (1297), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 1461 (uni1E32) is 1349, which is higher than the font's sTypoAscent (1297), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 1462 (uni1E33) is 1484, which is higher than the font's sTypoAscent (1297), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 1463 (uni1E34) is 1349, which is higher than the font's sTypoAscent (1297), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 1464 (uni1E35) is 1484, which is higher than the font's sTypoAscent (1297), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 1465 (uni1E36) is 1349, which is higher than the font's sTypoAscent (1297), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 1466 (uni1E37) is 1484, which is higher than the font's sTypoAscent (1297), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 1467 (uni1E38) is 1645, which is higher than the font's sTypoAscent (1297), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 1468 (uni1E39) is 1645, which is higher than the font's sTypoAscent (1297), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 1469 (uni1E3A) is 1349, which is higher than the font's sTypoAscent (1297), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 1470 (uni1E3B) is 1484, which is higher than the font's sTypoAscent (1297), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 1471 (uni1E3C) is 1349, which is higher than the font's sTypoAscent (1297), resulting in clipping.
E <bounds/glyph/ymin> Real yMin for glyph 1471 (uni1E3C) is -504, which is lower than the font's sTypoDescent (-428), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 1472 (uni1E3D) is 1484, which is higher than the font's sTypoAscent (1297), resulting in clipping.
E <bounds/glyph/ymin> Real yMin for glyph 1472 (uni1E3D) is -504, which is lower than the font's sTypoDescent (-428), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 1473 (uni1E3E) is 1703, which is higher than the font's sTypoAscent (1297), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 1474 (uni1E3F) is 1458, which is higher than the font's sTypoAscent (1297), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 1475 (uni1E40) is 1684, which is higher than the font's sTypoAscent (1297), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 1476 (uni1E41) is 1474, which is higher than the font's sTypoAscent (1297), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 1477 (uni1E42) is 1349, which is higher than the font's sTypoAscent (1297), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 1479 (uni1E44) is 1684, which is higher than the font's sTypoAscent (1297), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 1480 (uni1E45) is 1474, which is higher than the font's sTypoAscent (1297), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 1481 (uni1E46) is 1349, which is higher than the font's sTypoAscent (1297), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 1483 (uni1E48) is 1349, which is higher than the font's sTypoAscent (1297), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 1485 (uni1E4A) is 1349, which is higher than the font's sTypoAscent (1297), resulting in clipping.
E <bounds/glyph/ymin> Real yMin for glyph 1485 (uni1E4A) is -504, which is lower than the font's sTypoDescent (-428), resulting in clipping.
E <bounds/glyph/ymin> Real yMin for glyph 1486 (uni1E4B) is -504, which is lower than the font's sTypoDescent (-428), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 1487 (uni1E4C) is 1776, which is higher than the font's sTypoAscent (1297), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 1488 (uni1E4D) is 1805, which is higher than the font's sTypoAscent (1297), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 1489 (uni1E4E) is 1776, which is higher than the font's sTypoAscent (1297), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 1490 (uni1E4F) is 1738, which is higher than the font's sTypoAscent (1297), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 1491 (uni1E50) is 1776, which is higher than the font's sTypoAscent (1297), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 1492 (uni1E51) is 1732, which is higher than the font's sTypoAscent (1297), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 1493 (uni1E52) is 1776, which is higher than the font's sTypoAscent (1297), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 1494 (uni1E53) is 1733, which is higher than the font's sTypoAscent (1297), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 1495 (uni1E54) is 1703, which is higher than the font's sTypoAscent (1297), resulting in clipping.
