FontDame GPOS table

EM	1000


script table begin
gran	default		0, 1, 2, 3
script table end


feature table begin
0	dist	25
base	t_ra_gran	0	1208,0
base	j_j_nya_gran	0	994,0
base	bhi_gran	0	1676,0
base	bhi_gran.flat	0	1676,0
base	bi_gran	0	1917,0
base	chi_gran	0	1667,0
base	ci_gran	0	1417,0
base	ddhi_gran	0	1384,0
base	d_dhi_gran	0	1606,0
base	d_dhii_gran	0	1270,0
base	ddi_gran	0	1365,0
base	ddii_gran	0	1037,0
base	dhi_gran	0	1386,0
base	dhii_gran	0	1089,0
base	di_gran	0	1032,0
base	d_vi_gran	0	1381,0
base	ghi_gran	0	1752,0
base	ghii_gran	0	1513,0
base	gi_gran	0	1297,0
base	gi_gran.flat	0	1297,0
base	hi_gran	0	2009,0
base	hi_gran.flat	0	2009,0
base	h_mi_gran	0	2006,0
base	jhi_gran	0	1695,0
base	ji_gran	0	1214,0
base	j_ji_gran	0	1371,0
base	j_nyi_gran	0	1416,0
base	khi_gran	0	1604,0
base	ki_gran	0	1416,0
base	k_ssi_gran	0	2372,0
base	k_ssi_gran.flat	0	2372,0
base	k_ti_gran	0	1895,0
base	k_ti_gran.flat	0	1895,0
base	k_t_vi_gran	0	2773,0
base	k_t_vii_gran	0	2486,0
base	li_gran	0	1498,0
base	lii_gran	0	1195,0
base	lli_gran	0	2098,0
base	llii_gran	0	1636,0
base	mi_gran	0	1017,0
base	m_mi_gran	0	1327,0
base	n_ni_gran	0	1625,0
base	n_ni_gran.flat	0	1625,0
base	n_dhi_gran	0	1951,0
base	n_dhii_gran	0	1665,0
base	n_di_gran	0	1157,0
base	ngi_gran	0	1225,0
base	ni_gran	0	1152,0
base	ni_gran.flat	0	1152,0
base	n_mi_gran	0	1169,0
base	nni_gran	0	2028,0
base	n_thi_gran	0	2006,0
base	n_thii_gran	0	1657,0
base	n_ti_gran	0	1666,0
base	n_ti_gran.flat	0	1666,0
base	n_t_vi_gran	0	2445,0
base	n_t_vii_gran	0	2181,0
base	n_vi_gran	0	1487,0
base	n_vii_gran	0	1204,0
base	ny_chi_gran	0	2066,0
base	ny_ci_gran	0	1890,0
base	ny_cii_gran	0	1609,0
base	nyi_gran	0	1466,0
base	ny_ji_gran	0	1585,0
base	phi_gran	0	1886,0
base	pi_gran	0	1805,0
base	pii_gran	0	1520,0
base	ri_gran	0	1206,0
base	sh_ci_gran	0	1937,0
base	sh_cii_gran	0	1655,0
base	shi_gran	0	1458,0
base	sh_ri_gran	0	1683,0
base	si_gran	0	2015,0
base	sii_gran	0	1727,0
base	ssi_gran	0	1716,0
base	ssi_gran.flat	0	1716,0
base	ss_tti_gran	0	1716,0
base	thi_gran	0	1417,0
base	ti_gran	0	1159,0
base	ti_gran.flat	0	1160,0
base	t_ri_gran	0	1506,0
base	tthi_gran	0	1061,0
base	tti_gran	0	1307,0
base	ttii_gran	0	994,0
base	t_vi_gran	0	1983,0
base	t_vii_gran	0	1709,0
base	vi_gran	0	1394,0
base	yi_gran	0	1295,0
base	t_thi_gran	0	2001,0
base	bii_gran	0	1626,0
base	cii_gran	0	1133,0
base	jhii_gran	0	1371,0
base	khii_gran	0	1319,0
base	vii_gran	0	1164,0
base	yii_gran	0	1009,0

lookup end


lookup	36	mark to base

RightToLeft	no
IgnoreBaseGlyphs	no
IgnoreLigatures	no
IgnoreMarks	no
MarkAttachmentType	5

mark	aaMatra_gran	0	0,0
mark	auLengthMark_gran	0	0,0
mark	lVocalicMatra_gran	0	0,0
mark	llVocalicMatra_gran	0	0,0
base	dottedCircle	0	600,0
base	a_gran	0	1008,0
base	aa_gran	0	1356,0
base	i_gran	0	843,0
base	ii_gran	0	1194,0
base	u_gran	0	803,0
base	uu_gran	0	1480,0
base	ee_gran	0	1871,0
base	ai_gran	0	2767,0
base	oo_gran	0	1002,0
base	au_gran	0	2109,0
base	ka_gran	0	1145,0
base	kha_gran	0	1256,0
base	ga_gran	0	932,0
base	ga_gran.flat	0	932,0
base	gha_gran	0	1363,0
base	nga_gran	0	853,0
base	ca_gran	0	1068,0
base	cha_gran	0	1330,0
base	ja_gran	0	857,0
base	jha_gran	0	1343,0
base	nya_gran	0	1156,0
base	tta_gran	0	928,0
base	ttha_gran	0	724,0
base	dda_gran	0	983,0
base	ddha_gran	0	1025,0
base	nna_gran	0	1701,0
base	ta_gran	0	828,0
base	ta_gran.flat	0	845,0
base	tha_gran	0	1078,0
base	da_gran	0	813,0
base	da_gran.alt	0	813,0
base	dha_gran	0	1045,0
base	na_gran	0	793,0
base	na_gran.flat	0	793,0
base	pa_gran	0	1456,0
base	pha_gran	0	1540,0
base	ba_gran	0	1564,0
base	bha_gran	0	1321,0
base	bha_gran.flat	0	1321,0
base	ma_gran	0	655,0
base	ya_gran	0	947,0
base	ra_gran	0	856,0
base	la_gran	0	1145,0
base	lla_gran	0	1397,0
base	va_gran	0	1056,0
base	sha_gran	0	1082,0
base	ssa_gran	0	1369,0
base	ssa_gran.flat	0	1369,0
base	sa_gran	0	1644,0
base	ha_gran	0	1655,0
base	ha_gran.flat	0	1655,0
base	avagraha_gran	0	498,0
base	d_dha_gran	0	1245,0
base	d_va_gran	0	1043,0
base	d_vii_gran	0	1064,0
base	h_ma_gran	0	1639,0
base	j_ja_gran	0	1113,0
base	j_nya_gran	0	1369,0
base	k_ssa_gran	0	2049,0
base	k_ssa_gran.flat	0	2049,0
base	k_ta_gran	0	1567,0
base	k_ta_gran.flat	0	1567,0
base	k_t_va_gran	0	2394,0
base	m_ma_gran	0	967,0
base	n_na_gran	0	1297,0
base	n_na_gran.flat	0	1297,0
base	n_da_gran	0	854,0
base	n_dha_gran	0	1612,0
base	n_ma_gran	0	803,0
base	n_ta_gran	0	1330,0
base	n_ta_gran.flat	0	1330,0
base	n_tha_gran	0	1634,0
base	n_va_gran	0	1140,0
base	ny_ca_gran	0	1553,0
base	ny_cha_gran	0	1719,0
base	ny_ja_gran	0	1300,0
base	sh_ca_gran	0	1590,0
base	ss_tta_gran	0	1406,0
base	ss_tta_gran.alt	0	1406,0
base	t_tha_gran	0	1644,0
base	t_va_gran	0	1637,0
base	n_t_va_gran	0	2117,0
base	sh_ra_gran	0	1353,0
base	sh_ra_gran.alt1	0	1353,0
base	sh_ra_gran.alt2	0	1353,0
base	sh_va_gran	0	1585,0
base	sh_vi_gran	0	1585,0
base	t_ra_gran	0	1164,0
base	j_j_nya_gran	0	1113,0
base	bhi_gran	0	1632,0
base	bhi_gran.flat	0	1632,0
base	bi_gran	0	1864,0
base	chi_gran	0	1624,0
base	ci_gran	0	1362,0
base	ddhi_gran	0	1329,0
base	d_dhi_gran	0	1553,0
base	d_dhii_gran	0	1225,0
base	ddi_gran	0	1311,0
base	ddii_gran	0	983,0
base	dhi_gran	0	1333,0
base	dhii_gran	0	1045,0
base	di_gran	0	989,0
base	d_vi_gran	0	1337,0
base	ghi_gran	0	1697,0
base	ghii_gran	0	1469,0
base	gi_gran	0	1242,0
base	gi_gran.flat	0	1242,0
base	hi_gran	0	1956,0
base	hi_gran.flat	0	1956,0
base	h_mi_gran	0	1953,0
base	jhi_gran	0	1642,0
base	ji_gran	0	1161,0
base	j_ji_gran	0	1318,0
base	j_nyi_gran	0	1371,0
base	khi_gran	0	1550,0
base	ki_gran	0	1362,0
base	k_ssi_gran	0	2319,0
base	k_ssi_gran.flat	0	2319,0
base	k_ti_gran	0	1842,0
base	k_ti_gran.flat	0	1842,0
base	k_t_vi_gran	0	2719,0
base	k_t_vii_gran	0	2443,0
base	li_gran	0	1445,0
base	lii_gran	0	1145,0
base	lli_gran	0	2046,0
base	llii_gran	0	1654,0
base	mi_gran	0	962,0
base	m_mi_gran	0	1275,0
base	n_ni_gran	0	1573,0
base	n_ni_gran.flat	0	1573,0
base	n_dhi_gran	0	1899,0
base	n_dhii_gran	0	1611,0
base	n_di_gran	0	1104,0
base	ngi_gran	0	1171,0
base	ni_gran	0	1099,0
base	ni_gran.flat	0	1099,0
base	n_mi_gran	0	1115,0
base	nni_gran	0	1975,0
base	n_thi_gran	0	1952,0
base	n_thii_gran	0	1635,0
base	n_ti_gran	0	1612,0
base	n_ti_gran.flat	0	1612,0
base	n_t_vi_gran	0	2391,0
base	n_t_vii_gran	0	2138,0
base	n_vi_gran	0	1434,0
base	n_vii_gran	0	1161,0
base	ny_chi_gran	0	2013,0
base	ny_ci_gran	0	1838,0
base	ny_cii_gran	0	1565,0
base	nyi_gran	0	1412,0
base	ny_ji_gran	0	1532,0
base	phi_gran	0	1834,0
base	pi_gran	0	1752,0
base	pii_gran	0	1477,0
base	ri_gran	0	1152,0
base	sh_ci_gran	0	1884,0
base	sh_cii_gran	0	1611,0
base	shi_gran	0	1405,0
base	sh_ri_gran	0	1629,0
base	si_gran	0	1962,0
base	sii_gran	0	1684,0
base	ssi_gran	0	1662,0
base	ssi_gran.flat	0	1662,0
base	ss_tti_gran	0	1662,0
base	thi_gran	0	1362,0
base	ti_gran	0	1107,0
base	ti_gran.flat	0	1107,0
base	t_ri_gran	0	1453,0
base	tthi_gran	0	1008,0
base	tti_gran	0	1253,0
base	ttii_gran	0	939,0
base	t_vi_gran	0	1931,0
base	t_vii_gran	0	1658,0
base	vi_gran	0	1343,0
base	yi_gran	0	1241,0
base	t_thi_gran	0	1947,0
base	bii_gran	0	1585,0
base	cii_gran	0	1089,0
base	jhii_gran	0	1354,0
base	khii_gran	0	1277,0
base	vii_gran	0	1120,0
base	yii_gran	0	968,0

lookup end


lookup	37	mark to base

RightToLeft	no
IgnoreBaseGlyphs	no
IgnoreLigatures	no
IgnoreMarks	no

mark	anudatta_deva	0	-249,-40
base	dottedCircle	0	295,-73
base	a_gran	0	572,-60
base	aa_gran	0	673,-293
base	i_gran	0	421,-60
base	ii_gran	0	597,-60
base	u_gran	0	406,-60
base	uu_gran	0	738,-60
base	ee_gran	0	935,-60
base	ai_gran	0	1408,-60
base	oo_gran	0	526,-180
base	au_gran	0	1059,-180
base	ka_gran	0	572,-100
base	kha_gran	0	623,-100
base	ga_gran	0	452,-240
base	ga_gran.flat	0	452,-240
base	gha_gran	0	676,-100
base	nga_gran	0	433,-300
base	ca_gran	0	514,-100
base	cha_gran	0	665,-100
base	ja_gran	0	428,-220
base	jha_gran	0	676,-100
base	nya_gran	0	630,-296
base	tta_gran	0	464,-173
base	ttha_gran	0	362,-100
base	dda_gran	0	512,-100
base	ddha_gran	0	512,-100
base	nna_gran	0	860,-100
base	ta_gran	0	415,-240
base	ta_gran.flat	0	394,-240
base	tha_gran	0	544,-180
base	da_gran	0	416,-183
base	da_gran.alt	0	416,-183
base	dha_gran	0	527,-180
base	na_gran	0	356,-240
base	na_gran.flat	0	356,-240
base	pa_gran	0	755,-100
base	pha_gran	0	766,-100
base	ba_gran	0	755,-100
base	bha_gran	0	662,-240
base	bha_gran.flat	0	664,-240
base	ma_gran	0	327,-197
base	ya_gran	0	472,-100
base	ra_gran	0	436,-100
base	la_gran	0	562,-255
base	lla_gran	0	632,-100
base	va_gran	0	522,-100
base	sha_gran	0	522,-100
base	ssa_gran	0	649,-272
base	ssa_gran.flat	0	683,-130
base	sa_gran	0	821,-100
base	ha_gran	0	829,-240
base	ha_gran.flat	0	829,-240
base	anusvaraVedic_gran	0	426,-42
base	doubleAnusvaraVedic_gran	0	586,-123
base	lVocalic_gran	0	671,-72
base	llVocalic_gran	0	892,-72
base	rVocalic_gran	0	392,-192
base	rrVocalic_gran	0	612,-156
base	ma_virama_gran.liga	0	384,-284
base	ma_virama_gran.liga.alt	0	385,-284
base	na_virama_gran.liga	0	517,-432
base	ta_virama_gran.liga	0	507,-114
base	ba_virama_gran.liga	0	709,-120
base	ca_virama_gran.liga	0	632,-114
base	da_virama_gran.liga	0	471,-565
base	dda_virama_gran	0	479,-114
base	dda_virama_gran.liga	0	479,-114
base	dha_virama_gran	0	527,-180
base	ga_virama_gran.liga	0	572,-431
base	ha_virama_gran.liga	0	1014,-114
base	ja_virama_gran.liga	0	528,-220
base	jha_virama_gran	0	676,-90
base	ka_virama_gran.liga	0	572,-100
base	la_virama_gran	0	562,-240
base	nga_virama_gran.liga	0	473,-340
base	nna_virama_gran.liga	0	860,-90
base	nya_virama_gran.liga	0	743,-104
base	pa_virama_gran.liga	0	733,-200
base	ra_virama_gran.liga	0	418,-100
base	sa_virama_gran.liga	0	933,-457
base	sa_virama_gran	0	872,-100
base	sha_virama_gran.liga	0	551,-80
base	ssa_virama_gran.liga	0	727,-620
base	tta_virama_gran.liga	0	464,-240
base	va_virama_gran.liga	0	601,-254
base	ya_virama_gran.liga	0	600,-255
base	d_dha_gran	0	637,-170
base	d_va_gran	0	493,-90
base	d_vii_gran	0	493,-90
base	h_ma_gran	0	789,-451
base	j_ja_gran	0	546,-520
base	j_nya_gran	0	689,-528
base	k_ssa_gran	0	1019,-100
base	k_ssa_gran.flat	0	1019,-100
base	k_ta_gran	0	765,-372
base	k_ta_gran.flat	0	765,-245
base	k_t_va_gran	0	1181,-93
base	m_ma_gran	0	478,-320
base	n_na_gran	0	653,-243
base	n_na_gran.flat	0	653,-243
base	n_da_gran	0	417,-470
base	n_dha_gran	0	808,-147
base	n_ma_gran	0	396,-525
base	n_ta_gran	0	665,-240
base	n_ta_gran.flat	0	665,-240
base	n_tha_gran	0	817,-134
base	n_va_gran	0	570,-114
base	ny_ca_gran	0	772,-114
base	ny_cha_gran	0	859,-114
base	ny_ja_gran	0	647,-478
base	sh_ca_gran	0	795,-114
base	ss_tta_gran	0	757,-385
base	ss_tta_gran.alt	0	757,-385
base	t_tha_gran	0	823,-130
base	t_va_gran	0	820,-114
base	n_t_va_gran	0	1057,-114
base	sh_ra_gran	0	666,-526
base	sh_ra_gran.alt1	0	666,-526
base	sh_ra_gran.alt2	0	666,-527
base	sh_va_gran	0	793,-80
base	sh_vi_gran	0	793,-80
base	t_ra_gran	0	635,-358
base	j_j_nya_gran	0	727,-850
base	bhi_gran	0	662,-240
base	bhi_gran.flat	0	662,-240
base	bi_gran	0	777,-83
base	chi_gran	0	665,-82
base	ci_gran	0	615,-82
base	ddhi_gran	0	625,-82
base	d_dhi_gran	0	679,-178
base	d_dhii_gran	0	679,-178
base	ddi_gran	0	491,-60
base	ddii_gran	0	491,-60
base	dhi_gran	0	527,-140
base	dhii_gran	0	527,-140
base	di_gran	0	416,-200
base	d_vi_gran	0	563,-114
base	ghi_gran	0	776,-84
base	ghii_gran	0	775,-84
base	gi_gran	0	452,-240
base	gi_gran.flat	0	452,-240
base	hi_gran	0	829,-240
base	hi_gran.flat	0	829,-240
base	h_mi_gran	0	789,-451
base	jhi_gran	0	676,-85
base	ji_gran	0	428,-180
base	j_ji_gran	0	659,-509
base	j_nyi_gran	0	685,-494
base	khi_gran	0	665,-84
base	ki_gran	0	605,-84
base	k_ssi_gran	0	1097,-227
base	k_ssi_gran.flat	0	1097,-227
base	k_ti_gran	0	754,-367
base	k_ti_gran.flat	0	831,-240
base	k_t_vi_gran	0	1181,-90
base	k_t_vii_gran	0	1181,-90
base	li_gran	0	562,-253
base	lii_gran	0	562,-253
base	lli_gran	0	1023,-114
base	llii_gran	0	822,-114
base	mi_gran	0	327,-196
base	m_mi_gran	0	478,-319
base	n_ni_gran	0	648,-246
base	n_ni_gran.flat	0	648,-246
base	n_dhi_gran	0	808,-147
base	n_dhii_gran	0	808,-147
base	n_di_gran	0	417,-470
base	ngi_gran	0	433,-280
base	ni_gran	0	348,-210
base	ni_gran.flat	0	348,-210
base	n_mi_gran	0	396,-525
base	nni_gran	0	987,-114
base	n_thi_gran	0	817,-134
base	n_thii_gran	0	817,-134
base	n_ti_gran	0	665,-240
base	n_ti_gran.flat	0	665,-240
base	n_t_vi_gran	0	1186,-114
base	n_t_vii_gran	0	1078,-114
base	n_vi_gran	0	727,-114
base	n_vii_gran	0	591,-114
base	ny_chi_gran	0	1011,-114
base	ny_ci_gran	0	942,-114
base	ny_cii_gran	0	942,-114
base	nyi_gran	0	615,-263
base	ny_ji_gran	0	647,-478
base	phi_gran	0	917,-114
base	pi_gran	0	876,-114
base	pii_gran	0	876,-114
base	ri_gran	0	576,-114
base	sh_ci_gran	0	813,-114
base	sh_cii_gran	0	813,-114
base	shi_gran	0	621,-86
base	sh_ri_gran	0	746,-544
base	si_gran	0	862,-83
base	sii_gran	0	862,-83
base	ssi_gran	0	736,-323
base	ssi_gran.flat	0	736,-193
base	ss_tti_gran	0	757,-385
base	thi_gran	0	681,-179
base	ti_gran	0	432,-211
base	ti_gran.flat	0	432,-211
base	t_ri_gran	0	695,-318
base	tthi_gran	0	504,-114
base	tti_gran	0	616,-214
base	ttii_gran	0	493,-214
base	t_vi_gran	0	842,-97
base	t_vii_gran	0	842,-97
base	vi_gran	0	675,-114
base	yi_gran	0	625,-114
base	t_thi_gran	0	973,-134
base	bii_gran	0	851,-84
base	cii_gran	0	603,-114
base	jhii_gran	0	743,-114
base	khii_gran	0	697,-114
base	vii_gran	0	619,-114
base	yii_gran	0	543,-114

lookup end


lookup	38	mark to base

RightToLeft	no
IgnoreBaseGlyphs	no
IgnoreLigatures	no
IgnoreMarks	no
MarkAttachmentType	5

mark	repha_gran	0	0,0
base	dottedCircle	0	600,0
base	ka_gran	0	1095,0
base	kha_gran	0	1236,0
base	ga_gran	0	882,0
base	ga_gran.flat	0	882,0
base	gha_gran	0	1333,0
base	nga_gran	0	853,0
base	ca_gran	0	1038,0
base	cha_gran	0	1300,0
base	ja_gran	0	847,0
base	jha_gran	0	1243,0
base	nya_gran	0	1136,0
base	tta_gran	0	918,0
base	ttha_gran	0	624,0
base	dda_gran	0	883,0
base	ddha_gran	0	915,0
base	nna_gran	0	1601,0
base	ta_gran	0	818,0
base	ta_gran.flat	0	835,0
base	tha_gran	0	988,0
base	da_gran	0	824,0
base	da_gran.alt	0	824,0
base	dha_gran	0	945,0
base	na_gran	0	773,0
base	na_gran.flat	0	773,0
base	pa_gran	0	1437,0
base	pha_gran	0	1520,0
base	ba_gran	0	1544,0
base	bha_gran	0	1271,0
base	bha_gran.flat	0	1271,0
base	ma_gran	0	605,0
base	ya_gran	0	928,0
base	ra_gran	0	746,0
base	la_gran	0	1045,0
base	lla_gran	0	1399,0
base	va_gran	0	1036,0
base	sha_gran	0	992,0
base	ssa_gran	0	1348,0
base	ssa_gran.flat	0	1348,0
base	sa_gran	0	1554,0
base	ha_gran	0	1595,0
base	ha_gran.flat	0	1595,0
base	d_dha_gran	0	1155,0
base	d_va_gran	0	1023,0
base	d_vii_gran	0	1023,0
base	h_ma_gran	0	1599,0
base	j_ja_gran	0	1113,0
base	j_nya_gran	0	1319,0
base	k_ssa_gran	0	2029,0
base	k_ssa_gran.flat	0	2029,0
base	k_ta_gran	0	1562,0
base	k_ta_gran.flat	0	1562,0
base	k_t_va_gran	0	2374,0
base	m_ma_gran	0	797,0
base	n_na_gran	0	1277,0
base	n_na_gran.flat	0	1277,0
base	n_da_gran	0	814,0
base	n_dha_gran	0	1558,0
base	n_ma_gran	0	763,0
base	n_ta_gran	0	1318,0
base	n_ta_gran.flat	0	1318,0
base	n_tha_gran	0	1544,0
base	n_va_gran	0	1120,0
base	ny_ca_gran	0	1524,0
base	ny_cha_gran	0	1700,0
base	ny_ja_gran	0	1244,0
base	sh_ca_gran	0	1570,0
base	ss_tta_gran	0	1374,0
base	ss_tta_gran.alt	0	1374,0
base	t_tha_gran	0	1544,0
base	t_va_gran	0	1617,0
base	n_t_va_gran	0	2097,0
base	sh_ra_gran	0	1262,0
base	sh_ra_gran.alt1	0	1262,0
base	sh_ra_gran.alt2	0	1262,0
base	sh_va_gran	0	1565,0
base	sh_vi_gran	0	1565,0
base	t_ra_gran	0	1044,0
base	j_j_nya_gran	0	1113,0
base	bhi_gran	0	1604,0
base	bhi_gran.flat	0	1604,0
base	bi_gran	0	1836,0
base	chi_gran	0	1596,0
base	ci_gran	0	1334,0
base	ddhi_gran	0	1301,0
base	d_dhi_gran	0	1525,0
base	d_dhii_gran	0	1144,0
base	ddi_gran	0	1283,0
base	ddii_gran	0	905,0
base	dhi_gran	0	1305,0
base	dhii_gran	0	987,0
base	di_gran	0	863,0
base	d_vi_gran	0	1309,0
base	ghi_gran	0	1669,0
base	ghii_gran	0	1428,0
base	gi_gran	0	1214,0
base	gi_gran.flat	0	1214,0
base	hi_gran	0	1928,0
base	hi_gran.flat	0	1928,0
base	h_mi_gran	0	1925,0
base	jhi_gran	0	1614,0
base	ji_gran	0	1133,0
base	j_ji_gran	0	1290,0
base	j_nyi_gran	0	1313,0
base	khi_gran	0	1522,0
base	ki_gran	0	1334,0
base	k_ssi_gran	0	2291,0
base	k_ssi_gran.flat	0	2291,0
base	k_ti_gran	0	1814,0
base	k_ti_gran.flat	0	1814,0
base	k_t_vi_gran	0	2691,0
base	k_t_vii_gran	0	2403,0
base	li_gran	0	1418,0
base	lii_gran	0	1111,0
base	lli_gran	0	2020,0
base	llii_gran	0	1635,0
base	mi_gran	0	934,0
base	m_mi_gran	0	1247,0
base	n_ni_gran	0	1545,0
base	n_ni_gran.flat	0	1545,0
base	n_dhi_gran	0	1870,0
base	n_dhii_gran	0	1580,0
base	n_di_gran	0	1076,0
base	ngi_gran	0	1143,0
base	ni_gran	0	1071,0
base	ni_gran.flat	0	1071,0
base	n_mi_gran	0	1087,0
base	nni_gran	0	1947,0
base	n_thi_gran	0	1924,0
base	n_thii_gran	0	1575,0
base	n_ti_gran	0	1584,0
base	n_ti_gran.flat	0	1584,0
base	n_t_vi_gran	0	2363,0
base	n_t_vii_gran	0	2096,0
base	n_vi_gran	0	1406,0
base	n_vii_gran	0	1121,0
base	ny_chi_gran	0	1985,0
base	ny_ci_gran	0	1810,0
base	ny_cii_gran	0	1524,0
base	nyi_gran	0	1384,0
base	ny_ji_gran	0	1504,0
base	phi_gran	0	1805,0
base	pi_gran	0	1724,0
base	pii_gran	0	1436,0
base	ri_gran	0	1124,0
base	sh_ci_gran	0	1856,0
base	sh_cii_gran	0	1570,0
base	shi_gran	0	1378,0
base	sh_ri_gran	0	1601,0
base	si_gran	0	1934,0
base	sii_gran	0	1644,0
base	ssi_gran	0	1634,0
base	ssi_gran.flat	0	1634,0
base	ss_tti_gran	0	1634,0
base	thi_gran	0	1334,0
base	ti_gran	0	1079,0
base	ti_gran.flat	0	1079,0
base	t_ri_gran	0	1425,0
base	tthi_gran	0	980,0
base	tti_gran	0	1225,0
base	ttii_gran	0	928,0
base	t_vi_gran	0	1903,0
base	t_vii_gran	0	1617,0
base	vi_gran	0	1315,0
base	yi_gran	0	1214,0
base	t_thi_gran	0	1919,0
base	bii_gran	0	1544,0
base	cii_gran	0	1048,0
base	jhii_gran	0	1288,0
base	khii_gran	0	1236,0
base	vii_gran	0	1081,0
base	yii_gran	0	927,0

lookup end


lookup	39	mark to mark

RightToLeft	no
IgnoreBaseGlyphs	no
IgnoreLigatures	no
IgnoreMarks	no
MarkAttachmentType	2

mark	binducomb_gran	0	-303,-136
mark	nukta_gran	0	-303,-136
mark	ka_gran.below	0	-406,0
mark	kha_gran.below	0	-477,0
mark	ga_gran.below	0	-390,0
mark	ga_gran.flat.below	0	-390,0
mark	gha_gran.below	0	-624,0
mark	nga_gran.below	0	-556,0
mark	ca_gran.below	0	-512,0
mark	cha_gran.below	0	-567,0
mark	ja_gran.below	0	-545,0
mark	jha_gran.below	0	-509,0
mark	nya_gran.below	0	-521,0
mark	tta_gran.below	0	-481,0
mark	ttha_gran.below	0	-381,0
mark	dda_gran.below	0	-427,0
mark	ddha_gran.below	0	-466,0
mark	nna_gran.below	0	-545,0
mark	ta_gran.below	0	-488,0
mark	ta_gran.flat.below	0	-488,0
mark	tha_gran.below	0	-512,0
mark	da_gran.below	0	-620,0
mark	dha_gran.below	0	-515,0
mark	na_gran.below	0	-465,0
mark	na_gran.flat.below	0	-488,0
mark	pa_gran.below	0	-596,0
mark	pha_gran.below	0	-596,0
mark	ba_gran.below	0	-558,0
mark	bha_gran.below	0	-546,0
mark	bha_gran.flat.below	0	-546,0
mark	ma_gran.below	0	-463,0
mark	ya_gran.below	0	-481,0
mark	ra_gran.below	0	-447,0
mark	la_gran.below	0	-442,0
mark	lla_gran.below	0	-520,0
mark	va_gran.below	0	-473,0
mark	sha_gran.below	0	-477,0
mark	ssa_gran.below	0	-472,0
mark	ssa_gran.flat.below	0	-472,0
mark	sa_gran.below	0	-409,0
mark	ha_gran.below	0	-409,0
mark	ha_gran.flat.below	0	-409,0
mark	d_dha_gran.below	0	-461,0
mark	d_va_gran.below	0	-466,0
mark	h_ma_gran.below	0	-464,0
mark	j_ja_gran.below	0	-524,0
mark	j_nya_gran.below	0	-524,0
mark	k_ssa_gran.below	0	-446,0
mark	k_ssa_gran.flat.below	0	-446,0
mark	k_t_va_gran.below	0	-467,0
mark	k_ta_gran.below	0	-538,0
mark	k_ta_gran.flat.below	0	-538,0
mark	m_ma_gran.below	0	-526,0
mark	n_da_gran.below	0	-539,0
mark	n_dha_gran.below	0	-563,0
mark	n_ma_gran.below	0	-560,0
mark	n_na_gran.below	0	-580,0
mark	n_na_gran.flat.below	0	-582,0
mark	n_t_va_gran.below	0	-565,0
mark	n_ta_gran.below	0	-557,0
mark	n_ta_gran.flat.below	0	-557,0
mark	n_tha_gran.below	0	-572,0
mark	n_va_gran.below	0	-570,0
mark	t_ra_gran.below	0	-572,0
mark	t_tha_gran.below	0	-565,0
mark	t_va_gran.below	0	-564,0
mark	ny_ca_gran.below	0	-771,0
mark	ny_cha_gran.below	0	-669,0
mark	ny_ja_gran.below	0	-669,0
mark	sh_ca_gran.below	0	-669,0
mark	sh_ra_gran.below	0	-588,0
mark	ss_tta_gran.below	0	-669,0
base	lVocalicMatra_gran	0	931,-60
base	ka_gran.below	0	-406,-630
base	kha_gran.below	0	-477,-630
base	ga_gran.below	0	-390,-630
base	ga_gran.flat.below	0	-390,-630
base	gha_gran.below	0	-624,-630
base	nga_gran.below	0	-556,-680
base	ca_gran.below	0	-512,-630
base	cha_gran.below	0	-567,-630
base	ja_gran.below	0	-545,-670
base	jha_gran.below	0	-509,-630
base	nya_gran.below	0	-465,-743
base	tta_gran.below	0	-481,-630
base	ttha_gran.below	0	-381,-620
base	dda_gran.below	0	-427,-630
base	ddha_gran.below	0	-466,-630
base	nna_gran.below	0	-545,-630
base	ta_gran.below	0	-488,-750
base	ta_gran.flat.below	0	-488,-708
base	tha_gran.below	0	-512,-650
base	da_gran.below	0	-530,-643
base	dha_gran.below	0	-515,-640
base	na_gran.below	0	-465,-710
base	na_gran.flat.below	0	-488,-675
base	pa_gran.below	0	-596,-630
base	pha_gran.below	0	-596,-630
base	ba_gran.below	0	-558,-630
base	bha_gran.below	0	-546,-730
base	bha_gran.flat.below	0	-546,-730
base	ma_gran.below	0	-463,-750
base	ya_gran.below	0	-481,-630
base	ra_gran.below	0	-447,-630
base	la_gran.below	0	-442,-820
base	lla_gran.below	0	-520,-630
base	va_gran.below	0	-473,-630
base	sha_gran.below	0	-477,-630
base	ssa_gran.below	0	-472,-670
base	ssa_gran.flat.below	0	-472,-670
base	sa_gran.below	0	-409,-630
base	ha_gran.below	0	-409,-740
base	ha_gran.flat.below	0	-409,-740
base	d_dha_gran.below	0	-461,-730
base	d_va_gran.below	0	-466,-630
base	h_ma_gran.below	0	-779,-723
base	j_ja_gran.below	0	-524,-970
base	j_nya_gran.below	0	-524,-1070
base	k_ssa_gran.below	0	-446,-700
base	k_ssa_gran.flat.below	0	-446,-630
base	k_t_va_gran.below	0	-467,-630
base	k_ta_gran.below	0	-538,-700
base	k_ta_gran.flat.below	0	-538,-700
base	m_ma_gran.below	0	-526,-840
base	n_da_gran.below	0	-539,-970
base	n_dha_gran.below	0	-563,-732
